
10010011 00000010 00000000 00000000 // Addr: 00000 00000000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00124 01111100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00128 10000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00132 10000100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 00010010 00000000 // Addr: 00136 10001000 00000000000100101110001010010011 ori x5, x5, 0x1
00010011 00000011 00000000 00000000 // Addr: 00140 10001100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 11110011 00000011 // Addr: 00144 10010000 00000011111100110110001100010011 ori x6, x6, 0x3f
10110011 10011111 01100010 00000000 // Addr: 00148 10010100 00000000011000101001111110110011 sll x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 00152 10011000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 00001111 00000000 10000000 // Addr: 00156 10011100 10000000000000000000111100110111 lui x30, 0x80000
00010011 01011111 00011111 00000000 // Addr: 00160 10100000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 00011111 00011111 00000010 // Addr: 00164 10100100 00000010000111110001111100010011 slli x30, x30, 0x21
10010011 00000101 00000000 00000000 // Addr: 00168 10101000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00172 10101100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00176 10110000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00180 10110100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 10010010 01100010 00000001 // Addr: 00184 10111000 00000001011000101001001010010011 slli x5, x5, 0x16
10010011 11100010 01010010 00000001 // Addr: 00188 10111100 00000001010100101110001010010011 ori x5, x5, 0x15
10010011 10010010 10110010 00000000 // Addr: 00192 11000000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11010010 00111100 // Addr: 00196 11000100 00111100110100101110001010010011 ori x5, x5, 0x3cd
00010011 00000011 00000000 00000000 // Addr: 00200 11001000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01000011 00000100 // Addr: 00204 11001100 00000100010000110110001100010011 ori x6, x6, 0x44
10110011 10011111 01100010 00000000 // Addr: 00208 11010000 00000000011000101001111110110011 sll x31, x5, x6            
00010011 00001111 00000000 00000000 // Addr: 00212 11010100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 01101111 00000001 // Addr: 00216 11011000 00000001011011110001111100010011 slli x30, x30, 0x16
00010011 01101111 01111111 00010101 // Addr: 00220 11011100 00010101011111110110111100010011 ori x30, x30, 0x157
00010011 00011111 10111111 00000000 // Addr: 00224 11100000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01001101 // Addr: 00228 11100100 01001101000011110110111100010011 ori x30, x30, 0x4d0
10010011 00000101 00000000 00000000 // Addr: 00232 11101000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00236 11101100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00240 11110000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00244 11110100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 11110010 00000000 11111111 // Addr: 00248 11111000 11111111000000001111001010110111 lui x5, 0xff00f
10010011 11010010 00010010 00000000 // Addr: 00252 11111100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 00000010 01111000 // Addr: 00256 100000000 01111000000000101110001010010011 ori x5, x5, 0x780
10010011 10010010 10110010 00000000 // Addr: 00260 100000100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11000010 00111111 // Addr: 00264 100001000 00111111110000101110001010010011 ori x5, x5, 0x3fc
10010011 10010010 10110010 00000000 // Addr: 00268 100001100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 00000001 // Addr: 00272 100010000 00000001111100101110001010010011 ori x5, x5, 0x1f
10010011 10010010 10110010 00000000 // Addr: 00276 100010100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 01110000 // Addr: 00280 100011000 01110000000000101110001010010011 ori x5, x5, 0x700
00010011 00000011 00000000 00000000 // Addr: 00284 100011100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 10000011 00000000 // Addr: 00288 100100000 00000000100000110110001100010011 ori x6, x6, 0x8
10110011 11011111 01100010 00000000 // Addr: 00292 100100100 00000000011000101101111110110011 srl x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 00296 100101000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 00001111 11111111 00000000 // Addr: 00300 100101100 00000000111111110000111100110111 lui x30, 0xff0
00010011 01011111 00011111 00000000 // Addr: 00304 100110000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 00000111 // Addr: 00308 100110100 00000111111111110110111100010011 ori x30, x30, 0x7f
00010011 00011111 10111111 00000000 // Addr: 00312 100111000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00111111 01000000 // Addr: 00316 100111100 01000000001111110110111100010011 ori x30, x30, 0x403
00010011 00011111 10111111 00000000 // Addr: 00320 101000000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01111110 // Addr: 00324 101000100 01111110000011110110111100010011 ori x30, x30, 0x7e0
00010011 00011111 10111111 00000000 // Addr: 00328 101001000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11111111 00001111 // Addr: 00332 101001100 00001111111111110110111100010011 ori x30, x30, 0xff
10010011 00000101 00000000 00000000 // Addr: 00336 101010000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00340 101010100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00344 101011000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00348 101011100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 00010010 00010001 00010001 // Addr: 00352 101100000 00010001000100010001001010110111 lui x5, 0x11111
10010011 11010010 00010010 00000000 // Addr: 00356 101100100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 10000010 00001000 // Addr: 00360 101101000 00001000100000101110001010010011 ori x5, x5, 0x88
10010011 10010010 10110010 00000000 // Addr: 00364 101101100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10000010 01001000 // Addr: 00368 101110000 01001000100000101110001010010011 ori x5, x5, 0x488
10010011 10010010 10110010 00000000 // Addr: 00372 101110100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 01000010 01000100 // Addr: 00376 101111000 01000100010000101110001010010011 ori x5, x5, 0x444
10010011 10010010 10110010 00000000 // Addr: 00380 101111100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00100010 00100010 // Addr: 00384 110000000 00100010001000101110001010010011 ori x5, x5, 0x222
00010011 00000011 00000000 00000000 // Addr: 00388 110000100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 00000011 00000010 // Addr: 00392 110001000 00000010000000110110001100010011 ori x6, x6, 0x20
10110011 11011111 01100010 00000000 // Addr: 00396 110001100 00000000011000101101111110110011 srl x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 00400 110010000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 10111111 00000000 // Addr: 00404 110010100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 01001111 00000100 // Addr: 00408 110011000 00000100010011110110111100010011 ori x30, x30, 0x44
00010011 00011111 10111111 00000000 // Addr: 00412 110011100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00101111 00100010 // Addr: 00416 110100000 00100010001011110110111100010011 ori x30, x30, 0x222
00010011 00011111 10111111 00000000 // Addr: 00420 110100100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00011111 00010001 // Addr: 00424 110101000 00010001000111110110111100010011 ori x30, x30, 0x111
10010011 00000101 00000000 00000000 // Addr: 00428 110101100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00432 110110000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00436 110110100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00440 110111000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 00000010 00000000 10000000 // Addr: 00444 110111100 10000000000000000000001010110111 lui x5, 0x80000
10010011 11010010 00010010 00000000 // Addr: 00448 111000000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 10010010 00010010 00000010 // Addr: 00452 111000100 00000010000100101001001010010011 slli x5, x5, 0x21
00010011 00000011 00000000 00000000 // Addr: 00456 111001000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 11110011 00000011 // Addr: 00460 111001100 00000011111100110110001100010011 ori x6, x6, 0x3f
10110011 11011111 01100010 00000000 // Addr: 00464 111010000 00000000011000101101111110110011 srl x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 00468 111010100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00011111 00000000 // Addr: 00472 111011000 00000000000111110110111100010011 ori x30, x30, 0x1
10010011 00000101 00000000 00000000 // Addr: 00476 111011100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00480 111100000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00484 111100100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00488 111101000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 11110010 00000000 11111111 // Addr: 00492 111101100 11111111000000001111001010110111 lui x5, 0xff00f
10010011 11010010 00010010 00000000 // Addr: 00496 111110000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 00000010 01111000 // Addr: 00500 111110100 01111000000000101110001010010011 ori x5, x5, 0x780
10010011 10010010 10110010 00000000 // Addr: 00504 111111000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11000010 00111111 // Addr: 00508 111111100 00111111110000101110001010010011 ori x5, x5, 0x3fc
10010011 10010010 10110010 00000000 // Addr: 00512 1000000000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 00000001 // Addr: 00516 1000000100 00000001111100101110001010010011 ori x5, x5, 0x1f
10010011 10010010 10110010 00000000 // Addr: 00520 1000001000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 01110000 // Addr: 00524 1000001100 01110000000000101110001010010011 ori x5, x5, 0x700
00010011 00000011 00000000 00000000 // Addr: 00528 1000010000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 10000011 00000100 // Addr: 00532 1000010100 00000100100000110110001100010011 ori x6, x6, 0x48
10110011 11011111 01100010 00000000 // Addr: 00536 1000011000 00000000011000101101111110110011 srl x31, x5, x6            
00010011 00001111 00000000 00000000 // Addr: 00540 1000011100 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 00001111 11111111 00000000 // Addr: 00544 1000100000 00000000111111110000111100110111 lui x30, 0xff0
00010011 01011111 00011111 00000000 // Addr: 00548 1000100100 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 00000111 // Addr: 00552 1000101000 00000111111111110110111100010011 ori x30, x30, 0x7f
00010011 00011111 10111111 00000000 // Addr: 00556 1000101100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00111111 01000000 // Addr: 00560 1000110000 01000000001111110110111100010011 ori x30, x30, 0x403
00010011 00011111 10111111 00000000 // Addr: 00564 1000110100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01111110 // Addr: 00568 1000111000 01111110000011110110111100010011 ori x30, x30, 0x7e0
00010011 00011111 10111111 00000000 // Addr: 00572 1000111100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11111111 00001111 // Addr: 00576 1001000000 00001111111111110110111100010011 ori x30, x30, 0xff
10010011 00000101 00000000 00000000 // Addr: 00580 1001000100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00584 1001001000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00588 1001001100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00592 1001010000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 11110010 00000000 11111111 // Addr: 00596 1001010100 11111111000000001111001010110111 lui x5, 0xff00f
10010011 11010010 00010010 00000000 // Addr: 00600 1001011000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 00000010 01111000 // Addr: 00604 1001011100 01111000000000101110001010010011 ori x5, x5, 0x780
10010011 10010010 10110010 00000000 // Addr: 00608 1001100000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11000010 00111111 // Addr: 00612 1001100100 00111111110000101110001010010011 ori x5, x5, 0x3fc
10010011 10010010 10110010 00000000 // Addr: 00616 1001101000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 00000001 // Addr: 00620 1001101100 00000001111100101110001010010011 ori x5, x5, 0x1f
10010011 10010010 10110010 00000000 // Addr: 00624 1001110000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 01110000 // Addr: 00628 1001110100 01110000000000101110001010010011 ori x5, x5, 0x700
00010011 00000011 00000000 00000000 // Addr: 00632 1001111000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 10000011 00000000 // Addr: 00636 1001111100 00000000100000110110001100010011 ori x6, x6, 0x8
10110011 11011111 01100010 01000000 // Addr: 00640 1010000000 01000000011000101101111110110011 sra x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 00644 1010000100 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 00001111 11111111 11111111 // Addr: 00648 1010001000 11111111111111110000111100110111 lui x30, 0xffff0
00010011 01011111 00011111 00000000 // Addr: 00652 1010001100 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 00000111 // Addr: 00656 1010010000 00000111111111110110111100010011 ori x30, x30, 0x7f
00010011 00011111 10111111 00000000 // Addr: 00660 1010010100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00111111 01000000 // Addr: 00664 1010011000 01000000001111110110111100010011 ori x30, x30, 0x403
00010011 00011111 10111111 00000000 // Addr: 00668 1010011100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01111110 // Addr: 00672 1010100000 01111110000011110110111100010011 ori x30, x30, 0x7e0
00010011 00011111 10111111 00000000 // Addr: 00676 1010100100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11111111 00001111 // Addr: 00680 1010101000 00001111111111110110111100010011 ori x30, x30, 0xff
10010011 00000101 00000000 00000000 // Addr: 00684 1010101100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00688 1010110000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00692 1010110100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00696 1010111000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 11110010 00000000 01111111 // Addr: 00700 1010111100 01111111000000001111001010110111 lui x5, 0x7f00f
10010011 11010010 00010010 00000000 // Addr: 00704 1011000000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 00000010 01111000 // Addr: 00708 1011000100 01111000000000101110001010010011 ori x5, x5, 0x780
10010011 10010010 10110010 00000000 // Addr: 00712 1011001000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11000010 00111111 // Addr: 00716 1011001100 00111111110000101110001010010011 ori x5, x5, 0x3fc
10010011 10010010 10110010 00000000 // Addr: 00720 1011010000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 00000001 // Addr: 00724 1011010100 00000001111100101110001010010011 ori x5, x5, 0x1f
10010011 10010010 10110010 00000000 // Addr: 00728 1011011000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 01110000 // Addr: 00732 1011011100 01110000000000101110001010010011 ori x5, x5, 0x700
00010011 00000011 00000000 00000000 // Addr: 00736 1011100000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 10000011 00000000 // Addr: 00740 1011100100 00000000100000110110001100010011 ori x6, x6, 0x8
10110011 11011111 01100010 01000000 // Addr: 00744 1011101000 01000000011000101101111110110011 sra x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 00748 1011101100 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 00001111 01111111 00000000 // Addr: 00752 1011110000 00000000011111110000111100110111 lui x30, 0x7f0
00010011 01011111 00011111 00000000 // Addr: 00756 1011110100 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 00000111 // Addr: 00760 1011111000 00000111111111110110111100010011 ori x30, x30, 0x7f
00010011 00011111 10111111 00000000 // Addr: 00764 1011111100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00111111 01000000 // Addr: 00768 1100000000 01000000001111110110111100010011 ori x30, x30, 0x403
00010011 00011111 10111111 00000000 // Addr: 00772 1100000100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01111110 // Addr: 00776 1100001000 01111110000011110110111100010011 ori x30, x30, 0x7e0
00010011 00011111 10111111 00000000 // Addr: 00780 1100001100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11111111 00001111 // Addr: 00784 1100010000 00001111111111110110111100010011 ori x30, x30, 0xff
10010011 00000101 00000000 00000000 // Addr: 00788 1100010100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00792 1100011000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00796 1100011100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00800 1100100000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 00000010 00000000 10000000 // Addr: 00804 1100100100 10000000000000000000001010110111 lui x5, 0x80000
10010011 11010010 00010010 00000000 // Addr: 00808 1100101000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 10010010 00010010 00000010 // Addr: 00812 1100101100 00000010000100101001001010010011 slli x5, x5, 0x21
00010011 00000011 00000000 00000000 // Addr: 00816 1100110000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 00000011 00000010 // Addr: 00820 1100110100 00000010000000110110001100010011 ori x6, x6, 0x20
10110011 11011111 01100010 01000000 // Addr: 00824 1100111000 01000000011000101101111110110011 sra x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 00828 1100111100 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 11111111 11111111 11111111 // Addr: 00832 1101000000 11111111111111111111111100110111 lui x30, 0xfffff
00010011 01011111 00011111 00000000 // Addr: 00836 1101000100 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 01111111 // Addr: 00840 1101001000 01111111111111110110111100010011 ori x30, x30, 0x7ff
00010011 00011111 10111111 00000000 // Addr: 00844 1101001100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01100000 // Addr: 00848 1101010000 01100000000011110110111100010011 ori x30, x30, 0x600
00010011 00011111 01101111 00000001 // Addr: 00852 1101010100 00000001011011110001111100010011 slli x30, x30, 0x16
10010011 00000101 00000000 00000000 // Addr: 00856 1101011000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00860 1101011100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00864 1101100000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00868 1101100100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 00000010 00000000 10000000 // Addr: 00872 1101101000 10000000000000000000001010110111 lui x5, 0x80000
10010011 11010010 00010010 00000000 // Addr: 00876 1101101100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 10010010 00010010 00000010 // Addr: 00880 1101110000 00000010000100101001001010010011 slli x5, x5, 0x21
00010011 00000011 00000000 00000000 // Addr: 00884 1101110100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 11110011 00000011 // Addr: 00888 1101111000 00000011111100110110001100010011 ori x6, x6, 0x3f
10110011 11011111 01100010 01000000 // Addr: 00892 1101111100 01000000011000101101111110110011 sra x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 00896 1110000000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00001111 00010000 00000000 // Addr: 00900 1110000100 00000000000100000000111100010011 addi x30, x0, 0x1
00010011 01001111 11111111 11111111 // Addr: 00904 1110001000 11111111111111110100111100010011 xori x30, x30, -1
00010011 00001111 00011111 00000000 // Addr: 00908 1110001100 00000000000111110000111100010011 addi x30, x30, 1
10010011 00000101 00000000 00000000 // Addr: 00912 1110010000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00916 1110010100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00920 1110011000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00924 1110011100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 11110010 00000000 11111111 // Addr: 00928 1110100000 11111111000000001111001010110111 lui x5, 0xff00f
10010011 11010010 00010010 00000000 // Addr: 00932 1110100100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 00000010 01111000 // Addr: 00936 1110101000 01111000000000101110001010010011 ori x5, x5, 0x780
10010011 10010010 10110010 00000000 // Addr: 00940 1110101100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11000010 00111111 // Addr: 00944 1110110000 00111111110000101110001010010011 ori x5, x5, 0x3fc
10010011 10010010 10110010 00000000 // Addr: 00948 1110110100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 00000001 // Addr: 00952 1110111000 00000001111100101110001010010011 ori x5, x5, 0x1f
10010011 10010010 10110010 00000000 // Addr: 00956 1110111100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 01110000 // Addr: 00960 1111000000 01110000000000101110001010010011 ori x5, x5, 0x700
00010011 00000011 00000000 00000000 // Addr: 00964 1111000100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 10000011 00000100 // Addr: 00968 1111001000 00000100100000110110001100010011 ori x6, x6, 0x48
10110011 11011111 01100010 01000000 // Addr: 00972 1111001100 01000000011000101101111110110011 sra x31, x5, x6            
00010011 00001111 00000000 00000000 // Addr: 00976 1111010000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 00001111 11111111 11111111 // Addr: 00980 1111010100 11111111111111110000111100110111 lui x30, 0xffff0
00010011 01011111 00011111 00000000 // Addr: 00984 1111011000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 00000111 // Addr: 00988 1111011100 00000111111111110110111100010011 ori x30, x30, 0x7f
00010011 00011111 10111111 00000000 // Addr: 00992 1111100000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00111111 01000000 // Addr: 00996 1111100100 01000000001111110110111100010011 ori x30, x30, 0x403
00010011 00011111 10111111 00000000 // Addr: 01000 1111101000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01111110 // Addr: 01004 1111101100 01111110000011110110111100010011 ori x30, x30, 0x7e0
00010011 00011111 10111111 00000000 // Addr: 01008 1111110000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11111111 00001111 // Addr: 01012 1111110100 00001111111111110110111100010011 ori x30, x30, 0xff
10010011 00000101 00000000 00000000 // Addr: 01016 1111111000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01020 1111111100 00000000000101011110010110010011 ori x11, x11, 0x1
