
10010011 00000010 00000000 00000000 // Addr: 00000 00000000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 00000101 00000000 00000000 // Addr: 00124 01111100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00128 10000000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 01010010 00000000 // Addr: 00132 10000100 00000000010100101110001010010011 ori x5, x5, 0x5
10010011 11000010 11110010 11111111 // Addr: 00136 10001000 11111111111100101100001010010011 xori x5, x5, -1
10010011 10000010 00010010 00000000 // Addr: 00140 10001100 00000000000100101000001010010011 addi x5, x5, 1
00010011 00000011 00000000 00000000 // Addr: 00144 10010000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01010011 00000000 // Addr: 00148 10010100 00000000010100110110001100010011 ori x6, x6, 0x5
00010011 01000011 11110011 11111111 // Addr: 00152 10011000 11111111111100110100001100010011 xori x6, x6, -1
00010011 00000011 00010011 00000000 // Addr: 00156 10011100 00000000000100110000001100010011 addi x6, x6, 1
01100011 10001000 01100010 00000000 // Addr: 00160 10100000 00000000011000101000100001100011 beq x5, x6, L_beq_t_2      
10010011 00001111 00000000 00000000 // Addr: 00164 10100100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00101111 00000000 // Addr: 00168 10101000 00000000001011111110111110010011 ori x31, x31, 0x2
01101111 00000000 11000000 00000000 // Addr: 00172 10101100 00000000110000000000000001101111 jal x0, L_beq_v_3
10010011 00001111 00000000 00000000 // Addr: 00176 10110000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00011111 00000000 // Addr: 00180 10110100 00000000000111111110111110010011 ori x31, x31, 0x1
00010011 00001111 00000000 00000000 // Addr: 00184 10111000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00011111 00000000 // Addr: 00188 10111100 00000000000111110110111100010011 ori x30, x30, 0x1
10010011 00000101 00000000 00000000 // Addr: 00192 11000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00196 11000100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00200 11001000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00204 11001100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 10100010 00000000 // Addr: 00208 11010000 00000000101000101110001010010011 ori x5, x5, 0xa
00010011 00000011 00000000 00000000 // Addr: 00212 11010100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 10110011 00000000 // Addr: 00216 11011000 00000000101100110110001100010011 ori x6, x6, 0xb
01100011 10011000 01100010 00000000 // Addr: 00220 11011100 00000000011000101001100001100011 bne x5, x6, L_bne_t_1      
10010011 00001111 00000000 00000000 // Addr: 00224 11100000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00101111 00000000 // Addr: 00228 11100100 00000000001011111110111110010011 ori x31, x31, 0x2
01101111 00000000 11000000 00000000 // Addr: 00232 11101000 00000000110000000000000001101111 jal x0, L_bne_v_1
10010011 00001111 00000000 00000000 // Addr: 00236 11101100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00011111 00000000 // Addr: 00240 11110000 00000000000111111110111110010011 ori x31, x31, 0x1
00010011 00001111 00000000 00000000 // Addr: 00244 11110100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00011111 00000000 // Addr: 00248 11111000 00000000000111110110111100010011 ori x30, x30, 0x1
10010011 00000101 00000000 00000000 // Addr: 00252 11111100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00256 100000000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00260 100000100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00264 100001000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 10100010 00000000 // Addr: 00268 100001100 00000000101000101110001010010011 ori x5, x5, 0xa
00010011 00000011 00000000 00000000 // Addr: 00272 100010000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 10100011 00000000 // Addr: 00276 100010100 00000000101000110110001100010011 ori x6, x6, 0xa
01100011 10011000 01100010 00000000 // Addr: 00280 100011000 00000000011000101001100001100011 bne x5, x6, L_bne_nt_1     
10010011 00001111 00000000 00000000 // Addr: 00284 100011100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00101111 00000000 // Addr: 00288 100100000 00000000001011111110111110010011 ori x31, x31, 0x2
01101111 00000000 11000000 00000000 // Addr: 00292 100100100 00000000110000000000000001101111 jal x0, L_bne_v_2
10010011 00001111 00000000 00000000 // Addr: 00296 100101000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00011111 00000000 // Addr: 00300 100101100 00000000000111111110111110010011 ori x31, x31, 0x1
00010011 00001111 00000000 00000000 // Addr: 00304 100110000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00101111 00000000 // Addr: 00308 100110100 00000000001011110110111100010011 ori x30, x30, 0x2
10010011 00000101 00000000 00000000 // Addr: 00312 100111000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00316 100111100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00320 101000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00324 101000100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 10100010 00000000 // Addr: 00328 101001000 00000000101000101110001010010011 ori x5, x5, 0xa
00010011 00000011 00000000 00000000 // Addr: 00332 101001100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 10100011 00000000 // Addr: 00336 101010000 00000000101000110110001100010011 ori x6, x6, 0xa
00010011 01000011 11110011 11111111 // Addr: 00340 101010100 11111111111100110100001100010011 xori x6, x6, -1
00010011 00000011 00010011 00000000 // Addr: 00344 101011000 00000000000100110000001100010011 addi x6, x6, 1
01100011 10011000 01100010 00000000 // Addr: 00348 101011100 00000000011000101001100001100011 bne x5, x6, L_bne_t_2      
10010011 00001111 00000000 00000000 // Addr: 00352 101100000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00101111 00000000 // Addr: 00356 101100100 00000000001011111110111110010011 ori x31, x31, 0x2
01101111 00000000 11000000 00000000 // Addr: 00360 101101000 00000000110000000000000001101111 jal x0, L_bne_v_3
10010011 00001111 00000000 00000000 // Addr: 00364 101101100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00011111 00000000 // Addr: 00368 101110000 00000000000111111110111110010011 ori x31, x31, 0x1
00010011 00001111 00000000 00000000 // Addr: 00372 101110100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00011111 00000000 // Addr: 00376 101111000 00000000000111110110111100010011 ori x30, x30, 0x1
10010011 00000101 00000000 00000000 // Addr: 00380 101111100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00384 110000000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00388 110000100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00392 110001000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 01010010 00000000 // Addr: 00396 110001100 00000000010100101110001010010011 ori x5, x5, 0x5
00010011 00000011 00000000 00000000 // Addr: 00400 110010000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 10100011 00000000 // Addr: 00404 110010100 00000000101000110110001100010011 ori x6, x6, 0xa
01100011 11001000 01100010 00000000 // Addr: 00408 110011000 00000000011000101100100001100011 blt x5, x6, L_blt_t_1      
10010011 00001111 00000000 00000000 // Addr: 00412 110011100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00101111 00000000 // Addr: 00416 110100000 00000000001011111110111110010011 ori x31, x31, 0x2
01101111 00000000 11000000 00000000 // Addr: 00420 110100100 00000000110000000000000001101111 jal x0, L_blt_v_1
10010011 00001111 00000000 00000000 // Addr: 00424 110101000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00011111 00000000 // Addr: 00428 110101100 00000000000111111110111110010011 ori x31, x31, 0x1
00010011 00001111 00000000 00000000 // Addr: 00432 110110000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00011111 00000000 // Addr: 00436 110110100 00000000000111110110111100010011 ori x30, x30, 0x1
10010011 00000101 00000000 00000000 // Addr: 00440 110111000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00444 110111100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00448 111000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00452 111000100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 10100010 00000000 // Addr: 00456 111001000 00000000101000101110001010010011 ori x5, x5, 0xa
00010011 00000011 00000000 00000000 // Addr: 00460 111001100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01010011 00000000 // Addr: 00464 111010000 00000000010100110110001100010011 ori x6, x6, 0x5
01100011 11001000 01100010 00000000 // Addr: 00468 111010100 00000000011000101100100001100011 blt x5, x6, L_blt_nt_1     
10010011 00001111 00000000 00000000 // Addr: 00472 111011000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00101111 00000000 // Addr: 00476 111011100 00000000001011111110111110010011 ori x31, x31, 0x2
01101111 00000000 11000000 00000000 // Addr: 00480 111100000 00000000110000000000000001101111 jal x0, L_blt_v_2
10010011 00001111 00000000 00000000 // Addr: 00484 111100100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00011111 00000000 // Addr: 00488 111101000 00000000000111111110111110010011 ori x31, x31, 0x1
00010011 00001111 00000000 00000000 // Addr: 00492 111101100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00101111 00000000 // Addr: 00496 111110000 00000000001011110110111100010011 ori x30, x30, 0x2
10010011 00000101 00000000 00000000 // Addr: 00500 111110100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00504 111111000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00508 111111100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00512 1000000000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 01010010 00000000 // Addr: 00516 1000000100 00000000010100101110001010010011 ori x5, x5, 0x5
10010011 11000010 11110010 11111111 // Addr: 00520 1000001000 11111111111100101100001010010011 xori x5, x5, -1
10010011 10000010 00010010 00000000 // Addr: 00524 1000001100 00000000000100101000001010010011 addi x5, x5, 1
00010011 00000011 00000000 00000000 // Addr: 00528 1000010000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 10100011 00000000 // Addr: 00532 1000010100 00000000101000110110001100010011 ori x6, x6, 0xa
01100011 11001000 01100010 00000000 // Addr: 00536 1000011000 00000000011000101100100001100011 blt x5, x6, L_blt_t_2      
10010011 00001111 00000000 00000000 // Addr: 00540 1000011100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00101111 00000000 // Addr: 00544 1000100000 00000000001011111110111110010011 ori x31, x31, 0x2
01101111 00000000 11000000 00000000 // Addr: 00548 1000100100 00000000110000000000000001101111 jal x0, L_blt_v_3
10010011 00001111 00000000 00000000 // Addr: 00552 1000101000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00011111 00000000 // Addr: 00556 1000101100 00000000000111111110111110010011 ori x31, x31, 0x1
00010011 00001111 00000000 00000000 // Addr: 00560 1000110000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00011111 00000000 // Addr: 00564 1000110100 00000000000111110110111100010011 ori x30, x30, 0x1
10010011 00000101 00000000 00000000 // Addr: 00568 1000111000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00572 1000111100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00576 1001000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00580 1001000100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 10100010 00000000 // Addr: 00584 1001001000 00000000101000101110001010010011 ori x5, x5, 0xa
00010011 00000011 00000000 00000000 // Addr: 00588 1001001100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01010011 00000000 // Addr: 00592 1001010000 00000000010100110110001100010011 ori x6, x6, 0x5
00010011 01000011 11110011 11111111 // Addr: 00596 1001010100 11111111111100110100001100010011 xori x6, x6, -1
00010011 00000011 00010011 00000000 // Addr: 00600 1001011000 00000000000100110000001100010011 addi x6, x6, 1
01100011 11001000 01100010 00000000 // Addr: 00604 1001011100 00000000011000101100100001100011 blt x5, x6, L_blt_nt_2     
10010011 00001111 00000000 00000000 // Addr: 00608 1001100000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00101111 00000000 // Addr: 00612 1001100100 00000000001011111110111110010011 ori x31, x31, 0x2
01101111 00000000 11000000 00000000 // Addr: 00616 1001101000 00000000110000000000000001101111 jal x0, L_blt_v_4
10010011 00001111 00000000 00000000 // Addr: 00620 1001101100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00011111 00000000 // Addr: 00624 1001110000 00000000000111111110111110010011 ori x31, x31, 0x1
00010011 00001111 00000000 00000000 // Addr: 00628 1001110100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00101111 00000000 // Addr: 00632 1001111000 00000000001011110110111100010011 ori x30, x30, 0x2
10010011 00000101 00000000 00000000 // Addr: 00636 1001111100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00640 1010000000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00644 1010000100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00648 1010001000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 10100010 00000000 // Addr: 00652 1010001100 00000000101000101110001010010011 ori x5, x5, 0xa
10010011 11000010 11110010 11111111 // Addr: 00656 1010010000 11111111111100101100001010010011 xori x5, x5, -1
10010011 10000010 00010010 00000000 // Addr: 00660 1010010100 00000000000100101000001010010011 addi x5, x5, 1
00010011 00000011 00000000 00000000 // Addr: 00664 1010011000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01010011 00000000 // Addr: 00668 1010011100 00000000010100110110001100010011 ori x6, x6, 0x5
00010011 01000011 11110011 11111111 // Addr: 00672 1010100000 11111111111100110100001100010011 xori x6, x6, -1
00010011 00000011 00010011 00000000 // Addr: 00676 1010100100 00000000000100110000001100010011 addi x6, x6, 1
01100011 11001000 01100010 00000000 // Addr: 00680 1010101000 00000000011000101100100001100011 blt x5, x6, L_blt_t_3      
10010011 00001111 00000000 00000000 // Addr: 00684 1010101100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00101111 00000000 // Addr: 00688 1010110000 00000000001011111110111110010011 ori x31, x31, 0x2
01101111 00000000 11000000 00000000 // Addr: 00692 1010110100 00000000110000000000000001101111 jal x0, L_blt_v_5
10010011 00001111 00000000 00000000 // Addr: 00696 1010111000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00011111 00000000 // Addr: 00700 1010111100 00000000000111111110111110010011 ori x31, x31, 0x1
00010011 00001111 00000000 00000000 // Addr: 00704 1011000000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00011111 00000000 // Addr: 00708 1011000100 00000000000111110110111100010011 ori x30, x30, 0x1
10010011 00000101 00000000 00000000 // Addr: 00712 1011001000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00716 1011001100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00720 1011010000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00724 1011010100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 01010010 00000000 // Addr: 00728 1011011000 00000000010100101110001010010011 ori x5, x5, 0x5
00010011 00000011 00000000 00000000 // Addr: 00732 1011011100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01010011 00000000 // Addr: 00736 1011100000 00000000010100110110001100010011 ori x6, x6, 0x5
01100011 11001000 01100010 00000000 // Addr: 00740 1011100100 00000000011000101100100001100011 blt x5, x6, L_blt_nt_3     
10010011 00001111 00000000 00000000 // Addr: 00744 1011101000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00101111 00000000 // Addr: 00748 1011101100 00000000001011111110111110010011 ori x31, x31, 0x2
01101111 00000000 11000000 00000000 // Addr: 00752 1011110000 00000000110000000000000001101111 jal x0, L_blt_v_6
10010011 00001111 00000000 00000000 // Addr: 00756 1011110100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00011111 00000000 // Addr: 00760 1011111000 00000000000111111110111110010011 ori x31, x31, 0x1
00010011 00001111 00000000 00000000 // Addr: 00764 1011111100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00101111 00000000 // Addr: 00768 1100000000 00000000001011110110111100010011 ori x30, x30, 0x2
10010011 00000101 00000000 00000000 // Addr: 00772 1100000100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00776 1100001000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00780 1100001100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00784 1100010000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 01010010 00000000 // Addr: 00788 1100010100 00000000010100101110001010010011 ori x5, x5, 0x5
00010011 00000011 00000000 00000000 // Addr: 00792 1100011000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 10100011 00000000 // Addr: 00796 1100011100 00000000101000110110001100010011 ori x6, x6, 0xa
01100011 11011000 01100010 00000000 // Addr: 00800 1100100000 00000000011000101101100001100011 bge x5, x6, L_bge_nt_1     
10010011 00001111 00000000 00000000 // Addr: 00804 1100100100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00101111 00000000 // Addr: 00808 1100101000 00000000001011111110111110010011 ori x31, x31, 0x2
01101111 00000000 11000000 00000000 // Addr: 00812 1100101100 00000000110000000000000001101111 jal x0, L_bge_v_1
10010011 00001111 00000000 00000000 // Addr: 00816 1100110000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00011111 00000000 // Addr: 00820 1100110100 00000000000111111110111110010011 ori x31, x31, 0x1
00010011 00001111 00000000 00000000 // Addr: 00824 1100111000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00101111 00000000 // Addr: 00828 1100111100 00000000001011110110111100010011 ori x30, x30, 0x2
10010011 00000101 00000000 00000000 // Addr: 00832 1101000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00836 1101000100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00840 1101001000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00844 1101001100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 10100010 00000000 // Addr: 00848 1101010000 00000000101000101110001010010011 ori x5, x5, 0xa
00010011 00000011 00000000 00000000 // Addr: 00852 1101010100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01010011 00000000 // Addr: 00856 1101011000 00000000010100110110001100010011 ori x6, x6, 0x5
01100011 11011000 01100010 00000000 // Addr: 00860 1101011100 00000000011000101101100001100011 bge x5, x6, L_bge_t_1      
10010011 00001111 00000000 00000000 // Addr: 00864 1101100000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00101111 00000000 // Addr: 00868 1101100100 00000000001011111110111110010011 ori x31, x31, 0x2
01101111 00000000 11000000 00000000 // Addr: 00872 1101101000 00000000110000000000000001101111 jal x0, L_bge_v_2
10010011 00001111 00000000 00000000 // Addr: 00876 1101101100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00011111 00000000 // Addr: 00880 1101110000 00000000000111111110111110010011 ori x31, x31, 0x1
00010011 00001111 00000000 00000000 // Addr: 00884 1101110100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00011111 00000000 // Addr: 00888 1101111000 00000000000111110110111100010011 ori x30, x30, 0x1
10010011 00000101 00000000 00000000 // Addr: 00892 1101111100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00896 1110000000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00900 1110000100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00904 1110001000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 01010010 00000000 // Addr: 00908 1110001100 00000000010100101110001010010011 ori x5, x5, 0x5
10010011 11000010 11110010 11111111 // Addr: 00912 1110010000 11111111111100101100001010010011 xori x5, x5, -1
10010011 10000010 00010010 00000000 // Addr: 00916 1110010100 00000000000100101000001010010011 addi x5, x5, 1
00010011 00000011 00000000 00000000 // Addr: 00920 1110011000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 10100011 00000000 // Addr: 00924 1110011100 00000000101000110110001100010011 ori x6, x6, 0xa
01100011 11011000 01100010 00000000 // Addr: 00928 1110100000 00000000011000101101100001100011 bge x5, x6, L_bge_nt_2     
10010011 00001111 00000000 00000000 // Addr: 00932 1110100100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00101111 00000000 // Addr: 00936 1110101000 00000000001011111110111110010011 ori x31, x31, 0x2
01101111 00000000 11000000 00000000 // Addr: 00940 1110101100 00000000110000000000000001101111 jal x0, L_bge_v_3
10010011 00001111 00000000 00000000 // Addr: 00944 1110110000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00011111 00000000 // Addr: 00948 1110110100 00000000000111111110111110010011 ori x31, x31, 0x1
00010011 00001111 00000000 00000000 // Addr: 00952 1110111000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00101111 00000000 // Addr: 00956 1110111100 00000000001011110110111100010011 ori x30, x30, 0x2
10010011 00000101 00000000 00000000 // Addr: 00960 1111000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00964 1111000100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00968 1111001000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00972 1111001100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 10100010 00000000 // Addr: 00976 1111010000 00000000101000101110001010010011 ori x5, x5, 0xa
00010011 00000011 00000000 00000000 // Addr: 00980 1111010100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01010011 00000000 // Addr: 00984 1111011000 00000000010100110110001100010011 ori x6, x6, 0x5
00010011 01000011 11110011 11111111 // Addr: 00988 1111011100 11111111111100110100001100010011 xori x6, x6, -1
00010011 00000011 00010011 00000000 // Addr: 00992 1111100000 00000000000100110000001100010011 addi x6, x6, 1
01100011 11011000 01100010 00000000 // Addr: 00996 1111100100 00000000011000101101100001100011 bge x5, x6, L_bge_t_2      
10010011 00001111 00000000 00000000 // Addr: 01000 1111101000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 11101111 00101111 00000000 // Addr: 01004 1111101100 00000000001011111110111110010011 ori x31, x31, 0x2
01101111 00000000 11000000 00000000 // Addr: 01008 1111110000 00000000110000000000000001101111 jal x0, L_bge_v_4
10010011 00001111 00000000 00000000 // Addr: 01012 1111110100 00000000000000000000111110010011 addi x31, x0, 0x0
