
10010011 00001111 00000000 00000000 // Addr: 00000 00000000 00000000000000000000111110010011 addi x31, x0, 0x0
00010011 00011111 11001111 00000000 // Addr: 00140 10001100 00000000110011110001111100010011 slli x30, x30, 0xc
00010011 00011111 11001111 00000000 // Addr: 00144 10010000 00000000110011110001111100010011 slli x30, x30, 0xc
00010011 01101111 00111111 00000000 // Addr: 00148 10010100 00000000001111110110111100010011 ori x30, x30, 0x3
00010011 00011111 10001111 00000000 // Addr: 00152 10011000 00000000100011110001111100010011 slli x30, x30, 0x8
00010011 01101111 10001111 00001110 // Addr: 00156 10011100 00001110100011110110111100010011 ori x30, x30, 0xe8
10010011 00000101 00000000 00000000 // Addr: 00160 10100000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 11000101 00000000 // Addr: 00164 10100100 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 11000101 00000000 // Addr: 00168 10101000 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 10000101 00000000 // Addr: 00172 10101100 00000000100001011001010110010011 slli x11, x11, 0x8
10010011 11100101 00010101 00000000 // Addr: 00176 10110000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00180 10110100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 00000101 00000010 // Addr: 00184 10111000 00000010000001011001010110010011 slli x11, x11, 0x20
10010011 00001111 00000000 00000000 // Addr: 00188 10111100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 10011111 11001111 00000000 // Addr: 00192 11000000 00000000110011111001111110010011 slli x31, x31, 0xc
10010011 10011111 11001111 00000000 // Addr: 00196 11000100 00000000110011111001111110010011 slli x31, x31, 0xc
10010011 11101111 01111111 00000000 // Addr: 00200 11001000 00000000011111111110111110010011 ori x31, x31, 0x7
10010011 10011111 10001111 00000000 // Addr: 00204 11001100 00000000100011111001111110010011 slli x31, x31, 0x8
10010011 11101111 11111111 00001111 // Addr: 00208 11010000 00001111111111111110111110010011 ori x31, x31, 0xff
00010011 00001111 00000000 00000000 // Addr: 00212 11010100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 11001111 00000000 // Addr: 00216 11011000 00000000110011110001111100010011 slli x30, x30, 0xc
00010011 00011111 11001111 00000000 // Addr: 00220 11011100 00000000110011110001111100010011 slli x30, x30, 0xc
00010011 01101111 01111111 00000000 // Addr: 00224 11100000 00000000011111110110111100010011 ori x30, x30, 0x7
00010011 00011111 10001111 00000000 // Addr: 00228 11100100 00000000100011110001111100010011 slli x30, x30, 0x8
00010011 01101111 11111111 00001111 // Addr: 00232 11101000 00001111111111110110111100010011 ori x30, x30, 0xff
10010011 00000101 00000000 00000000 // Addr: 00236 11101100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 11000101 00000000 // Addr: 00240 11110000 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 11000101 00000000 // Addr: 00244 11110100 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 10000101 00000000 // Addr: 00248 11111000 00000000100001011001010110010011 slli x11, x11, 0x8
10010011 11100101 00010101 00000000 // Addr: 00252 11111100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00256 100000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 00000101 00000010 // Addr: 00260 100000100 00000010000001011001010110010011 slli x11, x11, 0x20
10010011 00001111 00000000 00000000 // Addr: 00264 100001000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 10011111 11001111 00000000 // Addr: 00268 100001100 00000000110011111001111110010011 slli x31, x31, 0xc
10010011 10011111 11001111 00000000 // Addr: 00272 100010000 00000000110011111001111110010011 slli x31, x31, 0xc
10010011 11101111 00111111 00000000 // Addr: 00276 100010100 00000000001111111110111110010011 ori x31, x31, 0x3
10010011 10011111 10001111 00000000 // Addr: 00280 100011000 00000000100011111001111110010011 slli x31, x31, 0x8
10010011 11101111 10001111 00001110 // Addr: 00284 100011100 00001110100011111110111110010011 ori x31, x31, 0xe8
10010011 11001111 11111111 11111111 // Addr: 00288 100100000 11111111111111111100111110010011 xori x31, x31, -1
10010011 10001111 00011111 00000000 // Addr: 00292 100100100 00000000000111111000111110010011 addi x31, x31, 1
00010011 00001111 00000000 00000000 // Addr: 00296 100101000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 11001111 00000000 // Addr: 00300 100101100 00000000110011110001111100010011 slli x30, x30, 0xc
00010011 00011111 11001111 00000000 // Addr: 00304 100110000 00000000110011110001111100010011 slli x30, x30, 0xc
00010011 01101111 00111111 00000000 // Addr: 00308 100110100 00000000001111110110111100010011 ori x30, x30, 0x3
00010011 00011111 10001111 00000000 // Addr: 00312 100111000 00000000100011110001111100010011 slli x30, x30, 0x8
00010011 01101111 10001111 00001110 // Addr: 00316 100111100 00001110100011110110111100010011 ori x30, x30, 0xe8
00010011 01001111 11111111 11111111 // Addr: 00320 101000000 11111111111111110100111100010011 xori x30, x30, -1
00010011 00001111 00011111 00000000 // Addr: 00324 101000100 00000000000111110000111100010011 addi x30, x30, 1
10010011 00000101 00000000 00000000 // Addr: 00328 101001000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 11000101 00000000 // Addr: 00332 101001100 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 11000101 00000000 // Addr: 00336 101010000 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 10000101 00000000 // Addr: 00340 101010100 00000000100001011001010110010011 slli x11, x11, 0x8
10010011 11100101 00010101 00000000 // Addr: 00344 101011000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00348 101011100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 00000101 00000010 // Addr: 00352 101100000 00000010000001011001010110010011 slli x11, x11, 0x20
10010011 00001111 00000000 00000000 // Addr: 00356 101100100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 10011111 11001111 00000000 // Addr: 00360 101101000 00000000110011111001111110010011 slli x31, x31, 0xc
10010011 10011111 11001111 00000000 // Addr: 00364 101101100 00000000110011111001111110010011 slli x31, x31, 0xc
10010011 11101111 10001111 00000000 // Addr: 00368 101110000 00000000100011111110111110010011 ori x31, x31, 0x8
10010011 10011111 10001111 00000000 // Addr: 00372 101110100 00000000100011111001111110010011 slli x31, x31, 0x8
10010011 11001111 11111111 11111111 // Addr: 00376 101111000 11111111111111111100111110010011 xori x31, x31, -1
10010011 10001111 00011111 00000000 // Addr: 00380 101111100 00000000000111111000111110010011 addi x31, x31, 1
00010011 00001111 00000000 00000000 // Addr: 00384 110000000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 11001111 00000000 // Addr: 00388 110000100 00000000110011110001111100010011 slli x30, x30, 0xc
00010011 00011111 11001111 00000000 // Addr: 00392 110001000 00000000110011110001111100010011 slli x30, x30, 0xc
00010011 01101111 10001111 00000000 // Addr: 00396 110001100 00000000100011110110111100010011 ori x30, x30, 0x8
00010011 00011111 10001111 00000000 // Addr: 00400 110010000 00000000100011110001111100010011 slli x30, x30, 0x8
00010011 01001111 11111111 11111111 // Addr: 00404 110010100 11111111111111110100111100010011 xori x30, x30, -1
00010011 00001111 00011111 00000000 // Addr: 00408 110011000 00000000000111110000111100010011 addi x30, x30, 1
10010011 00000101 00000000 00000000 // Addr: 00412 110011100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 11000101 00000000 // Addr: 00416 110100000 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 11000101 00000000 // Addr: 00420 110100100 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 10000101 00000000 // Addr: 00424 110101000 00000000100001011001010110010011 slli x11, x11, 0x8
10010011 11100101 00010101 00000000 // Addr: 00428 110101100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00432 110110000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 00000101 00000010 // Addr: 00436 110110100 00000010000001011001010110010011 slli x11, x11, 0x20
10010011 00001111 00000000 00000000 // Addr: 00440 110111000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 10011111 11001111 00000000 // Addr: 00444 110111100 00000000110011111001111110010011 slli x31, x31, 0xc
10010011 10011111 11001111 00000000 // Addr: 00448 111000000 00000000110011111001111110010011 slli x31, x31, 0xc
10010011 11101111 10001111 00000000 // Addr: 00452 111000100 00000000100011111110111110010011 ori x31, x31, 0x8
10010011 10011111 10001111 00000000 // Addr: 00456 111001000 00000000100011111001111110010011 slli x31, x31, 0x8
00010011 00001111 00000000 00000000 // Addr: 00460 111001100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 11001111 00000000 // Addr: 00464 111010000 00000000110011110001111100010011 slli x30, x30, 0xc
00010011 00011111 11001111 00000000 // Addr: 00468 111010100 00000000110011110001111100010011 slli x30, x30, 0xc
00010011 01101111 10001111 00000000 // Addr: 00472 111011000 00000000100011110110111100010011 ori x30, x30, 0x8
00010011 00011111 10001111 00000000 // Addr: 00476 111011100 00000000100011110001111100010011 slli x30, x30, 0x8
10010011 00000101 00000000 00000000 // Addr: 00480 111100000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 11000101 00000000 // Addr: 00484 111100100 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 11000101 00000000 // Addr: 00488 111101000 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 10000101 00000000 // Addr: 00492 111101100 00000000100001011001010110010011 slli x11, x11, 0x8
10010011 11100101 00010101 00000000 // Addr: 00496 111110000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00500 111110100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 00000101 00000010 // Addr: 00504 111111000 00000010000001011001010110010011 slli x11, x11, 0x20
10010011 00001111 00000000 00000000 // Addr: 00508 111111100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 10011111 11001111 00000000 // Addr: 00512 1000000000 00000000110011111001111110010011 slli x31, x31, 0xc
10010011 10011111 11001111 00000000 // Addr: 00516 1000000100 00000000110011111001111110010011 slli x31, x31, 0xc
10010011 11101111 01101111 00011000 // Addr: 00520 1000001000 00011000011011111110111110010011 ori x31, x31, 0x186
10010011 10011111 10001111 00000000 // Addr: 00524 1000001100 00000000100011111001111110010011 slli x31, x31, 0x8
10010011 11101111 00001111 00001010 // Addr: 00528 1000010000 00001010000011111110111110010011 ori x31, x31, 0xa0
00010011 00001111 00000000 00000000 // Addr: 00532 1000010100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 11001111 00000000 // Addr: 00536 1000011000 00000000110011110001111100010011 slli x30, x30, 0xc
00010011 00011111 11001111 00000000 // Addr: 00540 1000011100 00000000110011110001111100010011 slli x30, x30, 0xc
00010011 01101111 01101111 00011000 // Addr: 00544 1000100000 00011000011011110110111100010011 ori x30, x30, 0x186
00010011 00011111 10001111 00000000 // Addr: 00548 1000100100 00000000100011110001111100010011 slli x30, x30, 0x8
00010011 01101111 00001111 00001010 // Addr: 00552 1000101000 00001010000011110110111100010011 ori x30, x30, 0xa0
10010011 00000101 00000000 00000000 // Addr: 00556 1000101100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 11000101 00000000 // Addr: 00560 1000110000 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 11000101 00000000 // Addr: 00564 1000110100 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 10000101 00000000 // Addr: 00568 1000111000 00000000100001011001010110010011 slli x11, x11, 0x8
10010011 11100101 00010101 00000000 // Addr: 00572 1000111100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00576 1001000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 00000101 00000010 // Addr: 00580 1001000100 00000010000001011001010110010011 slli x11, x11, 0x20
10010011 00001111 00000000 00000000 // Addr: 00584 1001001000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 10011111 11001111 00000000 // Addr: 00588 1001001100 00000000110011111001111110010011 slli x31, x31, 0xc
10010011 11101111 11111111 01111111 // Addr: 00592 1001010000 01111111111111111110111110010011 ori x31, x31, 0x7ff
10010011 10011111 11001111 00000000 // Addr: 00596 1001010100 00000000110011111001111110010011 slli x31, x31, 0xc
