#     li x31, 0               
addi x31, x31, 0x0
add x2, x2, t0
xori x2, x2, -1
addi x2, x2, 1
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, -2147483648     
lui t0, 0x80000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
xori x31, x31, -1
addi x31, x31, 1
#     li x2, -2147483648      
lui t0, 0x80000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
xori x2, x2, -1
addi x2, x2, 1
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, 0x80000000      
lui t0, 0x80000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
#     li x2, 0x0000000080000000 
lui t0, 0x80000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, 0x123456789ABCDEF0 
addi x31, x0, 0x0
addi x31, x31, 0x6f0
addi t0, t0, 0x1
slli t0, t0, 0xb
add x31, x31, t0
lui t0, 0x9abcd
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x31, x31, t0
addi t2, x0, 0x0
addi t2, t2, 0x678
lui t0, 0x12345
add t2, t2, t0
slli t2, t2, 32
add x31, x31, t2
#     li x2, 0x123456789ABCDEF0 
addi x2, x0, 0x0
addi x2, x2, 0x6f0
addi t0, t0, 0x1
slli t0, t0, 0xb
add x2, x2, t0
lui t0, 0x9abcd
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x2, x2, t0
addi t2, x0, 0x0
addi t2, t2, 0x678
lui t0, 0x12345
add t2, t2, t0
slli t2, t2, 32
add x2, x2, t2
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, 0x7FFFFFFFFFFFFFFF 
addi x31, x0, 0x0
addi x31, x31, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x31, x31, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x31, x31, t0
addi t2, x0, 0x0
addi t2, t2, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add t2, t2, t0
lui t0, 0x7ffff
add t2, t2, t0
slli t2, t2, 32
add x31, x31, t2
#     li x2, 0x7FFFFFFFFFFFFFFF 
addi x2, x0, 0x0
addi x2, x2, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x2, x2, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x2, x2, t0
addi t2, x0, 0x0
addi t2, t2, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add t2, t2, t0
lui t0, 0x7ffff
add t2, t2, t0
slli t2, t2, 32
add x2, x2, t2
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, 0xFFFFFFFFFFFFFFFF 
addi x31, x0, 0x0
addi x31, x31, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x31, x31, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x31, x31, t0
addi t2, x0, 0x0
addi t2, t2, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add t2, t2, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add t2, t2, t0
slli t2, t2, 32
add x31, x31, t2
#     li x2, 0xFFFFFFFFFFFFFFFF 
addi x2, x0, 0x0
addi x2, x2, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x2, x2, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x2, x2, t0
addi t2, x0, 0x0
addi t2, t2, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add t2, t2, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add t2, t2, t0
slli t2, t2, 32
add x2, x2, t2
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, -1                
addi x31, x0, 0x0
addi x31, x31, 0x1
xori x31, x31, -1
addi x31, x31, 1
#     li x2, -1                 
addi x2, x0, 0x0
addi x2, x2, 0x1
xori x2, x2, -1
addi x2, x2, 1
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, 0x8000000000000000 
lui t0, 0x80000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
slli t2, t2, 32
add x31, x31, t2
#     li x2, 0x8000000000000000 
lui t0, 0x80000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
slli t2, t2, 32
add x2, x2, t2
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, 0xC000000000000000 
lui t0, 0xc0000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
slli t2, t2, 32
add x31, x31, t2
#     li x2, 0xC000000000000000 
lui t0, 0xc0000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
slli t2, t2, 32
add x2, x2, t2
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
