#     li x31, 0               
addi x31, x0, 0x0
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 100000          
addi x31, x0, 0x0
addi x31, x31, 0x6a0
lui x5, 0x18
add x31, x31, x5
#     li x30, 100000          
addi x30, x0, 0x0
addi x30, x30, 0x6a0
lui x5, 0x18
add x30, x30, x5
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x7FFFFFFF      
addi x31, x0, 0x0
addi x31, x31, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x31, x31, x5
lui x5, 0x7ffff
add x31, x31, x5
#     li x30, 0x7FFFFFFF      
addi x30, x0, 0x0
addi x30, x30, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x30, x30, x5
lui x5, 0x7ffff
add x30, x30, x5
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0xFFFFFFFF      
addi x31, x0, 0x0
addi x31, x31, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x31, x31, x5
lui x5, 0x7ffff
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x31, x31, x5
#     li x30, 0x00000000FFFFFFFF 
addi x30, x0, 0x0
addi x30, x30, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x30, x30, x5
lui x5, 0x7ffff
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x30, x30, x5
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, -2049           
addi x31, x0, 0x0
addi x31, x31, 0x1
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x31, x31, x5
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -2049           
addi x30, x0, 0x0
addi x30, x30, 0x1
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x30, x30, x5
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, -2147483648     
addi x31, x0, 0x0
lui x5, 0x0
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x31, x31, x5
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -2147483648     
addi x30, x0, 0x0
lui x5, 0x0
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x30, x30, x5
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x80000000      
addi x31, x0, 0x0
lui x5, 0x0
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x31, x31, x5
#     li x30, 0x0000000080000000 
addi x30, x0, 0x0
lui x5, 0x0
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x30, x30, x5
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x123456789ABCDEF0 
addi x31, x0, 0x0
addi x31, x31, 0x6f0
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x31, x31, x5
lui x5, 0x1abcd
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x31, x31, x5
addi x7, x0, 0x0
addi x7, x7, 0x678
lui x5, 0x12345
add x7, x7, x5
slli x7, x7, 32
add x31, x31, x7
#     li x30, 0x123456789ABCDEF0 
addi x30, x0, 0x0
addi x30, x30, 0x6f0
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x30, x30, x5
lui x5, 0x1abcd
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x30, x30, x5
addi x7, x0, 0x0
addi x7, x7, 0x678
lui x5, 0x12345
add x7, x7, x5
slli x7, x7, 32
add x30, x30, x7
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x7FFFFFFFFFFFFFFF 
addi x31, x0, 0x0
addi x31, x31, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x31, x31, x5
lui x5, 0x7ffff
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x31, x31, x5
addi x7, x0, 0x0
addi x7, x7, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x7, x7, x5
lui x5, 0x7ffff
add x7, x7, x5
slli x7, x7, 32
add x31, x31, x7
#     li x30, 0x7FFFFFFFFFFFFFFF 
addi x30, x0, 0x0
addi x30, x30, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x30, x30, x5
lui x5, 0x7ffff
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x30, x30, x5
addi x7, x0, 0x0
addi x7, x7, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x7, x7, x5
lui x5, 0x7ffff
add x7, x7, x5
slli x7, x7, 32
add x30, x30, x7
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0xFFFFFFFFFFFFFFFF 
addi x31, x0, 0x0
addi x31, x31, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x31, x31, x5
lui x5, 0x7ffff
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x31, x31, x5
addi x7, x0, 0x0
addi x7, x7, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x7, x7, x5
lui x5, 0x7ffff
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x7, x7, x5
slli x7, x7, 32
add x31, x31, x7
#     li x30, 0xFFFFFFFFFFFFFFFF 
addi x30, x0, 0x0
addi x30, x30, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x30, x30, x5
lui x5, 0x7ffff
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x30, x30, x5
addi x7, x0, 0x0
addi x7, x7, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x7, x7, x5
lui x5, 0x7ffff
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x7, x7, x5
slli x7, x7, 32
add x30, x30, x7
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, -1                
addi x31, x0, 0x0
addi x31, x31, 0x1
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -1                
addi x30, x0, 0x0
addi x30, x30, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x8000000000000000 
addi x31, x0, 0x0
addi x7, x0, 0x0
lui x5, 0x0
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x7, x7, x5
slli x7, x7, 32
add x31, x31, x7
#     li x30, 0x8000000000000000 
addi x30, x0, 0x0
addi x7, x0, 0x0
lui x5, 0x0
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x7, x7, x5
slli x7, x7, 32
add x30, x30, x7
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0xC000000000000000 
addi x31, x0, 0x0
addi x7, x0, 0x0
lui x5, 0x40000
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x7, x7, x5
slli x7, x7, 32
add x31, x31, x7
#     li x30, 0xC000000000000000 
addi x30, x0, 0x0
addi x7, x0, 0x0
lui x5, 0x40000
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x7, x7, x5
slli x7, x7, 32
add x30, x30, x7
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
