#     li x31, 0               
addi x31, x0, 0x0
addi x30, x0, 0x0
slli x30, x30, 0xc
slli x30, x30, 0xc
ori x30, x30, 0x3
slli x30, x30, 0x8
ori x30, x30, 0xe8
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, -2048           
addi x31, x0, 0x0
slli x31, x31, 0xc
slli x31, x31, 0xc
ori x31, x31, 0x8
slli x31, x31, 0x8
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -2048           
addi x30, x0, 0x0
slli x30, x30, 0xc
slli x30, x30, 0xc
ori x30, x30, 0x8
slli x30, x30, 0x8
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 2048            
addi x31, x0, 0x0
slli x31, x31, 0xc
slli x31, x31, 0xc
ori x31, x31, 0x8
slli x31, x31, 0x8
#     li x30, 0x800           
addi x30, x0, 0x0
slli x30, x30, 0xc
slli x30, x30, 0xc
ori x30, x30, 0x8
slli x30, x30, 0x8
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 100000          
addi x31, x0, 0x0
slli x31, x31, 0xc
slli x31, x31, 0xc
ori x31, x31, 0x186
slli x31, x31, 0x8
ori x31, x31, 0xa0
#     li x30, 100000          
addi x30, x0, 0x0
slli x30, x30, 0xc
slli x30, x30, 0xc
ori x30, x30, 0x186
slli x30, x30, 0x8
ori x30, x30, 0xa0
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0x7FFFFFFF      
addi x31, x0, 0x0
slli x31, x31, 0xc
ori x31, x31, 0x7ff
slli x31, x31, 0xc
ori x31, x31, 0xfff
slli x31, x31, 0x8
ori x31, x31, 0xff
#     li x30, 0x7FFFFFFF      
addi x30, x0, 0x0
slli x30, x30, 0xc
ori x30, x30, 0x7ff
slli x30, x30, 0xc
ori x30, x30, 0xfff
slli x30, x30, 0x8
ori x30, x30, 0xff
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0xFFFFFFFF      
addi x31, x0, 0x0
slli x31, x31, 0xc
ori x31, x31, 0xfff
slli x31, x31, 0xc
ori x31, x31, 0xfff
slli x31, x31, 0x8
ori x31, x31, 0xff
#     li x30, 0x00000000FFFFFFFF 
addi x30, x0, 0x0
slli x30, x30, 0xc
ori x30, x30, 0xfff
slli x30, x30, 0xc
ori x30, x30, 0xfff
slli x30, x30, 0x8
ori x30, x30, 0xff
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, -2049           
addi x31, x0, 0x0
slli x31, x31, 0xc
slli x31, x31, 0xc
ori x31, x31, 0x8
slli x31, x31, 0x8
ori x31, x31, 0x1
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -2049           
addi x30, x0, 0x0
slli x30, x30, 0xc
slli x30, x30, 0xc
ori x30, x30, 0x8
slli x30, x30, 0x8
ori x30, x30, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, -2147483648     
addi x31, x0, 0x0
slli x31, x31, 0xc
ori x31, x31, 0x800
slli x31, x31, 0xc
slli x31, x31, 0x8
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -2147483648     
addi x30, x0, 0x0
slli x30, x30, 0xc
ori x30, x30, 0x800
slli x30, x30, 0xc
slli x30, x30, 0x8
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0x80000000      
addi x31, x0, 0x0
slli x31, x31, 0xc
ori x31, x31, 0x800
slli x31, x31, 0xc
slli x31, x31, 0x8
#     li x30, 0x0000000080000000 
addi x30, x0, 0x0
slli x30, x30, 0xc
ori x30, x30, 0x800
slli x30, x30, 0xc
slli x30, x30, 0x8
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0x123456789ABCDEF0 
addi x31, x0, 0x0
lui x31, 0x12345
ori x31, x31, 0x678
slli x31, x31, 0xc
ori x31, x31, 0x9ab
slli x31, x31, 0xc
ori x31, x31, 0xcde
slli x31, x31, 0x8
ori x31, x31, 0xf0
#     li x30, 0x123456789ABCDEF0 
addi x30, x0, 0x0
lui x30, 0x12345
ori x30, x30, 0x678
slli x30, x30, 0xc
ori x30, x30, 0x9ab
slli x30, x30, 0xc
ori x30, x30, 0xcde
slli x30, x30, 0x8
ori x30, x30, 0xf0
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0x7FFFFFFFFFFFFFFF 
addi x31, x0, 0x0
lui x31, 0x7ffff
ori x31, x31, 0xfff
slli x31, x31, 0xc
ori x31, x31, 0xfff
slli x31, x31, 0xc
ori x31, x31, 0xfff
slli x31, x31, 0x8
ori x31, x31, 0xff
#     li x30, 0x7FFFFFFFFFFFFFFF 
addi x30, x0, 0x0
lui x30, 0x7ffff
ori x30, x30, 0xfff
slli x30, x30, 0xc
ori x30, x30, 0xfff
slli x30, x30, 0xc
ori x30, x30, 0xfff
slli x30, x30, 0x8
ori x30, x30, 0xff
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0xFFFFFFFFFFFFFFFF 
addi x31, x0, 0x0
lui x31, 0xfffff
ori x31, x31, 0xfff
slli x31, x31, 0xc
ori x31, x31, 0xfff
slli x31, x31, 0xc
ori x31, x31, 0xfff
slli x31, x31, 0x8
ori x31, x31, 0xff
#     li x30, 0xFFFFFFFFFFFFFFFF 
addi x30, x0, 0x0
lui x30, 0xfffff
ori x30, x30, 0xfff
slli x30, x30, 0xc
ori x30, x30, 0xfff
slli x30, x30, 0xc
ori x30, x30, 0xfff
slli x30, x30, 0x8
ori x30, x30, 0xff
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, -1                
addi x31, x0, 0x0
slli x31, x31, 0xc
slli x31, x31, 0xc
slli x31, x31, 0x8
ori x31, x31, 0x1
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -1                
addi x30, x0, 0x0
slli x30, x30, 0xc
slli x30, x30, 0xc
slli x30, x30, 0x8
ori x30, x30, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0x8000000000000000 
addi x31, x0, 0x0
lui x31, 0x80000
slli x31, x31, 0x20
#     li x30, 0x8000000000000000 
addi x30, x0, 0x0
lui x30, 0x80000
slli x30, x30, 0x20
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0xC000000000000000 
addi x31, x0, 0x0
lui x31, 0xc0000
slli x31, x31, 0x20
#     li x30, 0xC000000000000000 
addi x30, x0, 0x0
lui x30, 0xc0000
slli x30, x30, 0x20
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0xAAAAAAAAAAAAAAAA 
addi x31, x0, 0x0
lui x31, 0xaaaaa
ori x31, x31, 0xaaa
slli x31, x31, 0xc
ori x31, x31, 0xaaa
slli x31, x31, 0xc
ori x31, x31, 0xaaa
slli x31, x31, 0x8
ori x31, x31, 0xaa
#     li x30, 0xAAAAAAAAAAAAAAAA 
addi x30, x0, 0x0
lui x30, 0xaaaaa
ori x30, x30, 0xaaa
slli x30, x30, 0xc
ori x30, x30, 0xaaa
slli x30, x30, 0xc
ori x30, x30, 0xaaa
slli x30, x30, 0x8
ori x30, x30, 0xaa
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0x5555555555555555 
addi x31, x0, 0x0
lui x31, 0x55555
ori x31, x31, 0x555
slli x31, x31, 0xc
ori x31, x31, 0x555
slli x31, x31, 0xc
ori x31, x31, 0x555
slli x31, x31, 0x8
ori x31, x31, 0x55
#     li x30, 0x5555555555555555 
addi x30, x0, 0x0
lui x30, 0x55555
ori x30, x30, 0x555
slli x30, x30, 0xc
ori x30, x30, 0x555
slli x30, x30, 0xc
ori x30, x30, 0x555
slli x30, x30, 0x8
ori x30, x30, 0x55
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0xAAAAAAAA         
addi x31, x0, 0x0
slli x31, x31, 0xc
ori x31, x31, 0xaaa
slli x31, x31, 0xc
ori x31, x31, 0xaaa
slli x31, x31, 0x8
ori x31, x31, 0xaa
#     li x30, 0x00000000AAAAAAAA 
addi x30, x0, 0x0
slli x30, x30, 0xc
ori x30, x30, 0xaaa
slli x30, x30, 0xc
ori x30, x30, 0xaaa
slli x30, x30, 0x8
ori x30, x30, 0xaa
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0x55555555         
addi x31, x0, 0x0
slli x31, x31, 0xc
ori x31, x31, 0x555
slli x31, x31, 0xc
ori x31, x31, 0x555
slli x31, x31, 0x8
ori x31, x31, 0x55
#     li x30, 0x0000000055555555 
addi x30, x0, 0x0
slli x30, x30, 0xc
ori x30, x30, 0x555
slli x30, x30, 0xc
ori x30, x30, 0x555
slli x30, x30, 0x8
ori x30, x30, 0x55
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0xABC800           
addi x31, x0, 0x0
slli x31, x31, 0xc
ori x31, x31, 0xa
slli x31, x31, 0xc
ori x31, x31, 0xbc8
slli x31, x31, 0x8
#     li x30, 0x00000000ABC800   
addi x30, x0, 0x0
slli x30, x30, 0xc
ori x30, x30, 0xa
slli x30, x30, 0xc
ori x30, x30, 0xbc8
slli x30, x30, 0x8
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0x123FFF           
addi x31, x0, 0x0
slli x31, x31, 0xc
ori x31, x31, 0x1
slli x31, x31, 0xc
ori x31, x31, 0x23f
slli x31, x31, 0x8
ori x31, x31, 0xff
#     li x30, 0x00000000123FFF   
addi x30, x0, 0x0
slli x30, x30, 0xc
ori x30, x30, 0x1
slli x30, x30, 0xc
ori x30, x30, 0x23f
slli x30, x30, 0x8
ori x30, x30, 0xff
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0xFFFFE800         
addi x31, x0, 0x0
slli x31, x31, 0xc
ori x31, x31, 0xfff
slli x31, x31, 0xc
ori x31, x31, 0xfe8
slli x31, x31, 0x8
#     li x30, 0x00000000FFFFE800 
addi x30, x0, 0x0
slli x30, x30, 0xc
ori x30, x30, 0xfff
slli x30, x30, 0xc
ori x30, x30, 0xfe8
slli x30, x30, 0x8
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0x100000000        
addi x31, x0, 0x0
ori x31, x31, 0x1
slli x31, x31, 0x20
#     li x30, 0x0000000100000000 
addi x30, x0, 0x0
ori x30, x30, 0x1
slli x30, x30, 0x20
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0xFFFFFFFF00000000 
addi x31, x0, 0x0
lui x31, 0xfffff
ori x31, x31, 0xfff
slli x31, x31, 0x20
#     li x30, 0xFFFFFFFF00000000 
addi x30, x0, 0x0
lui x30, 0xfffff
ori x30, x30, 0xfff
slli x30, x30, 0x20
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0xFEDCBA9876543210 
addi x31, x0, 0x0
lui x31, 0xfedcb
ori x31, x31, 0xa98
slli x31, x31, 0xc
ori x31, x31, 0x765
slli x31, x31, 0xc
ori x31, x31, 0x432
slli x31, x31, 0x8
ori x31, x31, 0x10
#     li x30, 0xFEDCBA9876543210 
addi x30, x0, 0x0
lui x30, 0xfedcb
ori x30, x30, 0xa98
slli x30, x30, 0xc
ori x30, x30, 0x765
slli x30, x30, 0xc
ori x30, x30, 0x432
slli x30, x30, 0x8
ori x30, x30, 0x10
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 0x1234ABCD4321EF01 
addi x31, x0, 0x0
lui x31, 0x1234a
ori x31, x31, 0xbcd
slli x31, x31, 0xc
ori x31, x31, 0x432
slli x31, x31, 0xc
ori x31, x31, 0x1ef
slli x31, x31, 0x8
ori x31, x31, 0x1
#     li x30, 0x1234ABCD4321EF01 
addi x30, x0, 0x0
lui x30, 0x1234a
ori x30, x30, 0xbcd
slli x30, x30, 0xc
ori x30, x30, 0x432
slli x30, x30, 0xc
ori x30, x30, 0x1ef
slli x30, x30, 0x8
ori x30, x30, 0x1
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
slli x11, x11, 0x20
