#     li  x5, 0x123456789ABCDEF0
addi x5, x0, 0x0
#     li  x30, 0xFEDCBA9876543210 
addi x30, x0, 0x0
lui x30, 0xfedcb
srli x30, x30, 0x1
ori x30, x30, 0x54c
slli x30, x30, 0xb
ori x30, x30, 0x1d9
slli x30, x30, 0xb
ori x30, x30, 0x286
slli x30, x30, 0xb
ori x30, x30, 0x210
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFEDCBA9876543210 
addi x5, x0, 0x0
lui x5, 0xfedcb
srli x5, x5, 0x1
ori x5, x5, 0x54c
slli x5, x5, 0xb
ori x5, x5, 0x1d9
slli x5, x5, 0xb
ori x5, x5, 0x286
slli x5, x5, 0xb
ori x5, x5, 0x210
srai x31, x5, 4
#     li  x30, 0xFFEDCBA987654321 
addi x30, x0, 0x0
lui x30, 0xffedc
srli x30, x30, 0x1
ori x30, x30, 0x5d4
slli x30, x30, 0xb
ori x30, x30, 0x61d
slli x30, x30, 0xb
ori x30, x30, 0x4a8
slli x30, x30, 0xb
ori x30, x30, 0x321
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x7EDCBA9876543210 
addi x5, x0, 0x0
lui x5, 0x7edcb
srli x5, x5, 0x1
ori x5, x5, 0x54c
slli x5, x5, 0xb
ori x5, x5, 0x1d9
slli x5, x5, 0xb
ori x5, x5, 0x286
slli x5, x5, 0xb
ori x5, x5, 0x210
srai x31, x5, 4
#     li  x30, 0x07EDCBA987654321 
addi x30, x0, 0x0
lui x30, 0x7edc
srli x30, x30, 0x1
ori x30, x30, 0x5d4
slli x30, x30, 0xb
ori x30, x30, 0x61d
slli x30, x30, 0xb
ori x30, x30, 0x4a8
slli x30, x30, 0xb
ori x30, x30, 0x321
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFFFFFFFF11111111 
addi x5, x0, 0x0
lui x5, 0xfffff
srli x5, x5, 0x1
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x444
slli x5, x5, 0xb
ori x5, x5, 0x222
slli x5, x5, 0xb
ori x5, x5, 0x111
srai x31, x5, 32
#     li  x30, 0xFFFFFFFFFFFFFFFF 
addi x30, x0, 0x0
addi x30, x0, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x8000000000000000
addi x5, x0, 0x0
lui x5, 0x80000
srli x5, x5, 0x1
slli x5, x5, 0x21
srai x31, x5, 31
#     li  x30, 0xFFFFFFFFFFFFFFFF 
addi x30, x0, 0x0
addi x30, x0, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x7FFFFFFFFFFFFFFF
addi x5, x0, 0x0
lui x5, 0x7ffff
srli x5, x5, 0x1
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
srai x31, x5, 31
#     li  x30, 0x0000000000000000 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x7FFFFFFFFFFFFFFF
addi x5, x0, 0x0
lui x5, 0x7ffff
srli x5, x5, 0x1
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
srai x31, x5, 31
#     li  x30, 0x0000000000000000 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
