#     li x31, 0               
addi x31, x0, 0x0
#     li x31, 2048            
addi x31, x0, 0x0
slli x31, x31, 0x16
ori x31, x31, 0x1
slli x31, x31, 0xb
#     li x30, 0x800           
addi x30, x0, 0x0
slli x30, x30, 0x16
ori x30, x30, 0x1
slli x30, x30, 0xb
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 100000          
addi x31, x0, 0x0
slli x31, x31, 0x16
ori x31, x31, 0x30
slli x31, x31, 0xb
ori x31, x31, 0x6a0
#     li x30, 100000          
addi x30, x0, 0x0
slli x30, x30, 0x16
ori x30, x30, 0x30
slli x30, x30, 0xb
ori x30, x30, 0x6a0
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x7FFFFFFF      
addi x31, x0, 0x0
slli x31, x31, 0xb
ori x31, x31, 0x1ff
slli x31, x31, 0xb
ori x31, x31, 0x7ff
slli x31, x31, 0xb
ori x31, x31, 0x7ff
#     li x30, 0x7FFFFFFF      
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x1ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0xFFFFFFFF      
addi x31, x0, 0x0
slli x31, x31, 0xb
ori x31, x31, 0x3ff
slli x31, x31, 0xb
ori x31, x31, 0x7ff
slli x31, x31, 0xb
ori x31, x31, 0x7ff
#     li x30, 0x00000000FFFFFFFF 
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x3ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, -2049           
addi x31, x0, 0x0
slli x31, x31, 0x16
ori x31, x31, 0x1
slli x31, x31, 0xb
ori x31, x31, 0x1
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -2049           
addi x30, x0, 0x0
slli x30, x30, 0x16
ori x30, x30, 0x1
slli x30, x30, 0xb
ori x30, x30, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, -2147483648     
addi x31, x0, 0x0
slli x31, x31, 0xb
ori x31, x31, 0x200
slli x31, x31, 0x16
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -2147483648     
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x200
slli x30, x30, 0x16
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x80000000      
addi x31, x0, 0x0
slli x31, x31, 0xb
ori x31, x31, 0x200
slli x31, x31, 0x16
#     li x30, 0x0000000080000000 
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x200
slli x30, x30, 0x16
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x123456789ABCDEF0 
addi x31, x0, 0x0
lui x31, 0x12345
srli x31, x31, 0x1
ori x31, x31, 0x33c
slli x31, x31, 0xb
ori x31, x31, 0x26a
slli x31, x31, 0xb
ori x31, x31, 0x79b
slli x31, x31, 0xb
ori x31, x31, 0x6f0
#     li x30, 0x123456789ABCDEF0 
addi x30, x0, 0x0
lui x30, 0x12345
srli x30, x30, 0x1
ori x30, x30, 0x33c
slli x30, x30, 0xb
ori x30, x30, 0x26a
slli x30, x30, 0xb
ori x30, x30, 0x79b
slli x30, x30, 0xb
ori x30, x30, 0x6f0
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x7FFFFFFFFFFFFFFF 
addi x31, x0, 0x0
lui x31, 0x7ffff
srli x31, x31, 0x1
ori x31, x31, 0x7ff
slli x31, x31, 0xb
ori x31, x31, 0x7ff
slli x31, x31, 0xb
ori x31, x31, 0x7ff
slli x31, x31, 0xb
ori x31, x31, 0x7ff
#     li x30, 0x7FFFFFFFFFFFFFFF 
addi x30, x0, 0x0
lui x30, 0x7ffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0xFFFFFFFFFFFFFFFF 
addi x31, x0, 0x0
lui x31, 0xfffff
srli x31, x31, 0x1
ori x31, x31, 0x7ff
slli x31, x31, 0xb
ori x31, x31, 0x7ff
slli x31, x31, 0xb
ori x31, x31, 0x7ff
slli x31, x31, 0xb
ori x31, x31, 0x7ff
#     li x30, 0xFFFFFFFFFFFFFFFF 
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, -1                
addi x31, x0, 0x0
slli x31, x31, 0x21
ori x31, x31, 0x1
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -1                
addi x30, x0, 0x0
slli x30, x30, 0x21
ori x30, x30, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x8000000000000000 
addi x31, x0, 0x0
lui x31, 0x80000
srli x31, x31, 0x1
slli x31, x31, 0x21
#     li x30, 0x8000000000000000 
addi x30, x0, 0x0
lui x30, 0x80000
srli x30, x30, 0x1
slli x30, x30, 0x21
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0xC000000000000000 
addi x31, x0, 0x0
lui x31, 0xc0000
srli x31, x31, 0x1
slli x31, x31, 0x21
#     li x30, 0xC000000000000000 
addi x30, x0, 0x0
lui x30, 0xc0000
srli x30, x30, 0x1
slli x30, x30, 0x21
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0xAAAAAAAAAAAAAAAA 
addi x31, x0, 0x0
lui x31, 0xaaaaa
srli x31, x31, 0x1
ori x31, x31, 0x555
slli x31, x31, 0xb
ori x31, x31, 0x2aa
slli x31, x31, 0xb
ori x31, x31, 0x555
slli x31, x31, 0xb
ori x31, x31, 0x2aa
#     li x30, 0xAAAAAAAAAAAAAAAA 
addi x30, x0, 0x0
lui x30, 0xaaaaa
srli x30, x30, 0x1
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
slli x30, x30, 0xb
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
#     li x31, 0x5555555555555555 
addi x31, x0, 0x0
lui x31, 0x55555
srli x31, x31, 0x1
ori x31, x31, 0x2aa
slli x31, x31, 0xb
ori x31, x31, 0x555
slli x31, x31, 0xb
ori x31, x31, 0x2aa
slli x31, x31, 0xb
ori x31, x31, 0x555
#     li x30, 0x5555555555555555 
addi x30, x0, 0x0
lui x30, 0x55555
srli x30, x30, 0x1
ori x30, x30, 0x2aa
slli x30, x30, 0xb
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
slli x30, x30, 0xb
ori x30, x30, 0x555
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
#     li x31, 0xAAAAAAAA         
addi x31, x0, 0x0
slli x31, x31, 0xb
ori x31, x31, 0x2aa
slli x31, x31, 0xb
ori x31, x31, 0x555
slli x31, x31, 0xb
ori x31, x31, 0x2aa
#     li x30, 0x00000000AAAAAAAA 
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x2aa
slli x30, x30, 0xb
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
#     li x31, 0x55555555         
addi x31, x0, 0x0
slli x31, x31, 0xb
ori x31, x31, 0x155
slli x31, x31, 0xb
ori x31, x31, 0x2aa
slli x31, x31, 0xb
ori x31, x31, 0x555
#     li x30, 0x0000000055555555 
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x155
slli x30, x30, 0xb
ori x30, x30, 0x2aa
slli x30, x30, 0xb
ori x30, x30, 0x555
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
#     li x31, 0xABC800           
addi x31, x0, 0x0
slli x31, x31, 0xb
ori x31, x31, 0x2
slli x31, x31, 0xb
ori x31, x31, 0x579
slli x31, x31, 0xb
#     li x30, 0x00000000ABC800   
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x2
slli x30, x30, 0xb
ori x30, x30, 0x579
slli x30, x30, 0xb
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
#     li x31, 0x123FFF           
addi x31, x0, 0x0
slli x31, x31, 0x16
ori x31, x31, 0x247
slli x31, x31, 0xb
ori x31, x31, 0x7ff
#     li x30, 0x00000000123FFF   
addi x30, x0, 0x0
slli x30, x30, 0x16
ori x30, x30, 0x247
slli x30, x30, 0xb
ori x30, x30, 0x7ff
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
#     li x31, 0xFFFFE800         
addi x31, x0, 0x0
slli x31, x31, 0xb
ori x31, x31, 0x3ff
slli x31, x31, 0xb
ori x31, x31, 0x7fd
slli x31, x31, 0xb
#     li x30, 0x00000000FFFFE800 
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x3ff
slli x30, x30, 0xb
ori x30, x30, 0x7fd
slli x30, x30, 0xb
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
#     li x31, 0x100000000        
addi x31, x0, 0x0
slli x31, x31, 0xb
ori x31, x31, 0x400
slli x31, x31, 0x16
#     li x30, 0x0000000100000000 
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x400
slli x30, x30, 0x16
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
#     li x31, 0xFFFFFFFF00000000 
addi x31, x0, 0x0
lui x31, 0xfffff
srli x31, x31, 0x1
ori x31, x31, 0x7ff
slli x31, x31, 0xb
ori x31, x31, 0x400
slli x31, x31, 0x16
#     li x30, 0xFFFFFFFF00000000 
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x400
slli x30, x30, 0x16
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
#     li x31, 0xFEDCBA9876543210 
addi x31, x0, 0x0
lui x31, 0xfedcb
srli x31, x31, 0x1
ori x31, x31, 0x54c
slli x31, x31, 0xb
ori x31, x31, 0x1d9
slli x31, x31, 0xb
ori x31, x31, 0x286
slli x31, x31, 0xb
ori x31, x31, 0x210
#     li x30, 0xFEDCBA9876543210 
addi x30, x0, 0x0
lui x30, 0xfedcb
srli x30, x30, 0x1
ori x30, x30, 0x54c
slli x30, x30, 0xb
ori x30, x30, 0x1d9
slli x30, x30, 0xb
ori x30, x30, 0x286
slli x30, x30, 0xb
ori x30, x30, 0x210
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
#     li x31, 0x1234ABCD4321EF01 
addi x31, x0, 0x0
lui x31, 0x1234a
srli x31, x31, 0x1
ori x31, x31, 0x5e6
slli x31, x31, 0xb
ori x31, x31, 0x50c
slli x31, x31, 0xb
ori x31, x31, 0x43d
slli x31, x31, 0xb
ori x31, x31, 0x701
#     li x30, 0x1234ABCD4321EF01 
addi x30, x0, 0x0
lui x30, 0x1234a
srli x30, x30, 0x1
ori x30, x30, 0x5e6
slli x30, x30, 0xb
ori x30, x30, 0x50c
slli x30, x30, 0xb
ori x30, x30, 0x43d
slli x30, x30, 0xb
ori x30, x30, 0x701
#     li x11, 1                  
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0                  
addi x11, x0, 0x0
