#     li x5, 0
addi x5, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x701
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xF0F0F0F0F0F0F0F0
addi x5, x0, 0x0
lui x5, 0xf0f0f
srli x5, x5, 0x1
ori x5, x5, 0x78
slli x5, x5, 0xb
ori x5, x5, 0x3c3
slli x5, x5, 0xb
ori x5, x5, 0x61e
slli x5, x5, 0xb
ori x5, x5, 0xf0
#     li  x6, 0x0FF00FF00FF00FF0
addi x6, x0, 0x0
lui x6, 0xff00
srli x6, x6, 0x1
ori x6, x6, 0x7f8
slli x6, x6, 0xb
ori x6, x6, 0x3f
slli x6, x6, 0xb
ori x6, x6, 0x601
slli x6, x6, 0xb
ori x6, x6, 0x7f0
and x31, x5, x6
#     li  x30, 0x00F000F000F000F0  
addi x30, x0, 0x0
lui x30, 0xf00
srli x30, x30, 0x1
ori x30, x30, 0x78
slli x30, x30, 0xb
ori x30, x30, 0x3
slli x30, x30, 0xb
ori x30, x30, 0x600
slli x30, x30, 0xb
ori x30, x30, 0xf0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAAAAAAAAAA
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
#     li  x6, 0x5555555555555555
addi x6, x0, 0x0
lui x6, 0x55555
srli x6, x6, 0x1
ori x6, x6, 0x2aa
slli x6, x6, 0xb
ori x6, x6, 0x555
slli x6, x6, 0xb
ori x6, x6, 0x2aa
slli x6, x6, 0xb
ori x6, x6, 0x555
and x31, x5, x6
#     li  x30, 0                  
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x123456789ABCDEF0
addi x5, x0, 0x0
lui x5, 0x12345
srli x5, x5, 0x1
ori x5, x5, 0x33c
slli x5, x5, 0xb
ori x5, x5, 0x26a
slli x5, x5, 0xb
ori x5, x5, 0x79b
slli x5, x5, 0xb
ori x5, x5, 0x6f0
#     li  x6, 0xFF
addi x6, x0, 0x0
ori x6, x6, 0xff
and x31, x5, x6
#     li  x30, 0xF0               
addi x30, x0, 0x0
ori x30, x30, 0xf0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x123456789ABCDEF0
addi x5, x0, 0x0
lui x5, 0x12345
srli x5, x5, 0x1
ori x5, x5, 0x33c
slli x5, x5, 0xb
ori x5, x5, 0x26a
slli x5, x5, 0xb
ori x5, x5, 0x79b
slli x5, x5, 0xb
ori x5, x5, 0x6f0
#     li  x6, 0
addi x6, x0, 0x0
or  x31, x5, x6
#     li  x30, 0x123456789ABCDEF0 
addi x30, x0, 0x0
lui x30, 0x12345
srli x30, x30, 0x1
ori x30, x30, 0x33c
slli x30, x30, 0xb
ori x30, x30, 0x26a
slli x30, x30, 0xb
ori x30, x30, 0x79b
slli x30, x30, 0xb
ori x30, x30, 0x6f0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0
addi x5, x0, 0x0
#     li  x6, 0x123456789ABCDEF0
addi x6, x0, 0x0
lui x6, 0x12345
srli x6, x6, 0x1
ori x6, x6, 0x33c
slli x6, x6, 0xb
ori x6, x6, 0x26a
slli x6, x6, 0xb
ori x6, x6, 0x79b
slli x6, x6, 0xb
ori x6, x6, 0x6f0
or  x31, x5, x6
#     li  x30, 0x123456789ABCDEF0 
addi x30, x0, 0x0
lui x30, 0x12345
srli x30, x30, 0x1
ori x30, x30, 0x33c
slli x30, x30, 0xb
ori x30, x30, 0x26a
slli x30, x30, 0xb
ori x30, x30, 0x79b
slli x30, x30, 0xb
ori x30, x30, 0x6f0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAABBCCDDEEFF0011
addi x5, x0, 0x0
lui x5, 0xaabbc
srli x5, x5, 0x1
ori x5, x5, 0x66e
slli x5, x5, 0xb
ori x5, x5, 0x7bb
slli x5, x5, 0xb
ori x5, x5, 0x7e0
slli x5, x5, 0xb
ori x5, x5, 0x11
#     li  x6, 0xAABBCCDDEEFF0011
addi x6, x0, 0x0
lui x6, 0xaabbc
srli x6, x6, 0x1
ori x6, x6, 0x66e
slli x6, x6, 0xb
ori x6, x6, 0x7bb
slli x6, x6, 0xb
ori x6, x6, 0x7e0
slli x6, x6, 0xb
ori x6, x6, 0x11
or  x31, x5, x6
#     li  x30, 0xAABBCCDDEEFF0011 
addi x30, x0, 0x0
lui x30, 0xaabbc
srli x30, x30, 0x1
ori x30, x30, 0x66e
slli x30, x30, 0xb
ori x30, x30, 0x7bb
slli x30, x30, 0xb
ori x30, x30, 0x7e0
slli x30, x30, 0xb
ori x30, x30, 0x11
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x1234ABCD4321EF01
addi x5, x0, 0x0
lui x5, 0x1234a
srli x5, x5, 0x1
ori x5, x5, 0x5e6
slli x5, x5, 0xb
ori x5, x5, 0x50c
slli x5, x5, 0xb
ori x5, x5, 0x43d
slli x5, x5, 0xb
ori x5, x5, 0x701
#     li  x6, -1                 
addi x6, x0, 0x0
ori x6, x6, 0x1
xori x6, x6, -1
addi x6, x6, 1
or  x31, x5, x6
#     li  x30, -1                
addi x30, x0, 0x0
ori x30, x30, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xF0F0F0F0F0F0F0F0
addi x5, x0, 0x0
lui x5, 0xf0f0f
srli x5, x5, 0x1
ori x5, x5, 0x78
slli x5, x5, 0xb
ori x5, x5, 0x3c3
slli x5, x5, 0xb
ori x5, x5, 0x61e
slli x5, x5, 0xb
ori x5, x5, 0xf0
#     li  x6, 0x0FF00FF00FF00FF0
addi x6, x0, 0x0
lui x6, 0xff00
srli x6, x6, 0x1
ori x6, x6, 0x7f8
slli x6, x6, 0xb
ori x6, x6, 0x3f
slli x6, x6, 0xb
ori x6, x6, 0x601
slli x6, x6, 0xb
ori x6, x6, 0x7f0
or  x31, x5, x6
#     li  x30, 0xFFF0FFF0FFF0FFF0  
addi x30, x0, 0x0
lui x30, 0xfff0f
srli x30, x30, 0x1
ori x30, x30, 0x7f8
slli x30, x30, 0xb
ori x30, x30, 0x3ff
slli x30, x30, 0xb
ori x30, x30, 0x61f
slli x30, x30, 0xb
ori x30, x30, 0x7f0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAAAAAAAAAA
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
#     li  x6, 0x5555555555555555
addi x6, x0, 0x0
lui x6, 0x55555
srli x6, x6, 0x1
ori x6, x6, 0x2aa
slli x6, x6, 0xb
ori x6, x6, 0x555
slli x6, x6, 0xb
ori x6, x6, 0x2aa
slli x6, x6, 0xb
ori x6, x6, 0x555
or  x31, x5, x6
#     li  x30, 0xFFFFFFFFFFFFFFFF 
addi x30, x0, 0x0
addi x30, x0, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x123456789ABCDE00
addi x5, x0, 0x0
lui x5, 0x12345
srli x5, x5, 0x1
ori x5, x5, 0x33c
slli x5, x5, 0xb
ori x5, x5, 0x26a
slli x5, x5, 0xb
ori x5, x5, 0x79b
slli x5, x5, 0xb
ori x5, x5, 0x600
#     li  x6, 0xFF
addi x6, x0, 0x0
ori x6, x6, 0xff
or  x31, x5, x6
#     li  x30, 0x123456789ABCDEFF 
addi x30, x0, 0x0
lui x30, 0x12345
srli x30, x30, 0x1
ori x30, x30, 0x33c
slli x30, x30, 0xb
ori x30, x30, 0x26a
slli x30, x30, 0xb
ori x30, x30, 0x79b
slli x30, x30, 0xb
ori x30, x30, 0x6ff
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x123456789ABCDEF0
addi x5, x0, 0x0
lui x5, 0x12345
srli x5, x5, 0x1
ori x5, x5, 0x33c
slli x5, x5, 0xb
ori x5, x5, 0x26a
slli x5, x5, 0xb
ori x5, x5, 0x79b
slli x5, x5, 0xb
ori x5, x5, 0x6f0
#     li  x6, 0
addi x6, x0, 0x0
xor x31, x5, x6
#     li  x30, 0x123456789ABCDEF0 
addi x30, x0, 0x0
lui x30, 0x12345
srli x30, x30, 0x1
ori x30, x30, 0x33c
slli x30, x30, 0xb
ori x30, x30, 0x26a
slli x30, x30, 0xb
ori x30, x30, 0x79b
slli x30, x30, 0xb
ori x30, x30, 0x6f0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0
addi x5, x0, 0x0
#     li  x6, 0x123456789ABCDEF0
addi x6, x0, 0x0
lui x6, 0x12345
srli x6, x6, 0x1
ori x6, x6, 0x33c
slli x6, x6, 0xb
ori x6, x6, 0x26a
slli x6, x6, 0xb
ori x6, x6, 0x79b
slli x6, x6, 0xb
ori x6, x6, 0x6f0
xor x31, x5, x6
#     li  x30, 0x123456789ABCDEF0 
addi x30, x0, 0x0
lui x30, 0x12345
srli x30, x30, 0x1
ori x30, x30, 0x33c
slli x30, x30, 0xb
ori x30, x30, 0x26a
slli x30, x30, 0xb
ori x30, x30, 0x79b
slli x30, x30, 0xb
ori x30, x30, 0x6f0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAABBCCDDEEFF0011
addi x5, x0, 0x0
lui x5, 0xaabbc
srli x5, x5, 0x1
ori x5, x5, 0x66e
slli x5, x5, 0xb
ori x5, x5, 0x7bb
slli x5, x5, 0xb
ori x5, x5, 0x7e0
slli x5, x5, 0xb
ori x5, x5, 0x11
#     li  x6, 0xAABBCCDDEEFF0011
addi x6, x0, 0x0
lui x6, 0xaabbc
srli x6, x6, 0x1
ori x6, x6, 0x66e
slli x6, x6, 0xb
ori x6, x6, 0x7bb
slli x6, x6, 0xb
ori x6, x6, 0x7e0
slli x6, x6, 0xb
ori x6, x6, 0x11
xor x31, x5, x6
#     li  x30, 0                  
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x123456789ABCDEF0
addi x5, x0, 0x0
lui x5, 0x12345
srli x5, x5, 0x1
ori x5, x5, 0x33c
slli x5, x5, 0xb
ori x5, x5, 0x26a
slli x5, x5, 0xb
ori x5, x5, 0x79b
slli x5, x5, 0xb
ori x5, x5, 0x6f0
#     li  x6, -1                 
addi x6, x0, 0x0
ori x6, x6, 0x1
xori x6, x6, -1
addi x6, x6, 1
xor x31, x5, x6
#     li  x30, 0xEDCBA9876543210F 
addi x30, x0, 0x0
lui x30, 0xedcba
srli x30, x30, 0x1
ori x30, x30, 0x4c3
slli x30, x30, 0xb
ori x30, x30, 0x595
slli x30, x30, 0xb
ori x30, x30, 0x64
slli x30, x30, 0xb
ori x30, x30, 0x10f
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5,  0xF0F0F0F0F0F0F0F0
addi x5, x0, 0x0
lui x5, 0xf0f0f
srli x5, x5, 0x1
ori x5, x5, 0x78
slli x5, x5, 0xb
ori x5, x5, 0x3c3
slli x5, x5, 0xb
ori x5, x5, 0x61e
slli x5, x5, 0xb
ori x5, x5, 0xf0
#     li  x6,  0x0FF00FF00FF00FF0
addi x6, x0, 0x0
lui x6, 0xff00
srli x6, x6, 0x1
ori x6, x6, 0x7f8
slli x6, x6, 0xb
ori x6, x6, 0x3f
slli x6, x6, 0xb
ori x6, x6, 0x601
slli x6, x6, 0xb
ori x6, x6, 0x7f0
xor x31, x5, x6
#     li  x30, 0xFF00FF00FF00FF00 
addi x30, x0, 0x0
lui x30, 0xff00f
srli x30, x30, 0x1
ori x30, x30, 0x780
slli x30, x30, 0xb
ori x30, x30, 0x3fc
slli x30, x30, 0xb
ori x30, x30, 0x1f
slli x30, x30, 0xb
ori x30, x30, 0x700
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAAAAAAAAAA
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
#     li  x6, 0x5555555555555555
addi x6, x0, 0x0
lui x6, 0x55555
srli x6, x6, 0x1
ori x6, x6, 0x2aa
slli x6, x6, 0xb
ori x6, x6, 0x555
slli x6, x6, 0xb
ori x6, x6, 0x2aa
slli x6, x6, 0xb
ori x6, x6, 0x555
xor x31, x5, x6
#     li  x30, 0xFFFFFFFFFFFFFFFF 
addi x30, x0, 0x0
addi x30, x0, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x123456789ABCDEF0
addi x5, x0, 0x0
lui x5, 0x12345
srli x5, x5, 0x1
ori x5, x5, 0x33c
slli x5, x5, 0xb
ori x5, x5, 0x26a
slli x5, x5, 0xb
ori x5, x5, 0x79b
slli x5, x5, 0xb
ori x5, x5, 0x6f0
#     li  x6, 0xFF
addi x6, x0, 0x0
ori x6, x6, 0xff
xor x31, x5, x6
#     li  x30, 0x123456789ABCDE0F 
addi x30, x0, 0x0
lui x30, 0x12345
srli x30, x30, 0x1
ori x30, x30, 0x33c
slli x30, x30, 0xb
ori x30, x30, 0x26a
slli x30, x30, 0xb
ori x30, x30, 0x79b
slli x30, x30, 0xb
ori x30, x30, 0x60f
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x7FFFFFFFFFFFFFFF
addi x5, x0, 0x0
lui x5, 0x7ffff
srli x5, x5, 0x1
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
#     li  x6, 0x8000000000000000
addi x6, x0, 0x0
lui x6, 0x80000
srli x6, x6, 0x1
slli x6, x6, 0x21
and x31, x5, x6
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x8000000000000000
addi x5, x0, 0x0
lui x5, 0x80000
srli x5, x5, 0x1
slli x5, x5, 0x21
#     li  x6, 0x8000000000000000
addi x6, x0, 0x0
lui x6, 0x80000
srli x6, x6, 0x1
slli x6, x6, 0x21
and x31, x5, x6
#     li  x30, 0x8000000000000000 
addi x30, x0, 0x0
lui x30, 0x80000
srli x30, x30, 0x1
slli x30, x30, 0x21
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x7FFFFFFFFFFFFFFF
addi x5, x0, 0x0
lui x5, 0x7ffff
srli x5, x5, 0x1
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
#     li  x6, 0x8000000000000000
addi x6, x0, 0x0
lui x6, 0x80000
srli x6, x6, 0x1
slli x6, x6, 0x21
or  x31, x5, x6
#     li  x30, -1                
addi x30, x0, 0x0
ori x30, x30, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAAAAAAAAAA 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
#     li  x6, 0x8000000000000000 
addi x6, x0, 0x0
lui x6, 0x80000
srli x6, x6, 0x1
slli x6, x6, 0x21
or  x31, x5, x6             # 1010... | 1000... -> 1010... = 0xA...A
#     li  x30, 0xAAAAAAAAAAAAAAAA
addi x30, x0, 0x0
lui x30, 0xaaaaa
srli x30, x30, 0x1
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
slli x30, x30, 0xb
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x7FFFFFFFFFFFFFFF
addi x5, x0, 0x0
lui x5, 0x7ffff
srli x5, x5, 0x1
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
#     li  x6, 0x8000000000000000
addi x6, x0, 0x0
lui x6, 0x80000
srli x6, x6, 0x1
slli x6, x6, 0x21
xor x31, x5, x6
#     li  x30, -1                
addi x30, x0, 0x0
ori x30, x30, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAAAAAAAAAA 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
#     li  x6, 0x7FFFFFFFFFFFFFFF 
addi x6, x0, 0x0
lui x6, 0x7ffff
srli x6, x6, 0x1
ori x6, x6, 0x7ff
slli x6, x6, 0xb
ori x6, x6, 0x7ff
slli x6, x6, 0xb
ori x6, x6, 0x7ff
slli x6, x6, 0xb
ori x6, x6, 0x7ff
xor x31, x5, x6             # 1010^0111=1101(D), 0101^1111=1010(A) -> DADADADA...
#     li  x30, 0xD555555555555555
addi x30, x0, 0x0
lui x30, 0xd5555
srli x30, x30, 0x1
ori x30, x30, 0x2aa
slli x30, x30, 0xb
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
slli x30, x30, 0xb
ori x30, x30, 0x555
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAAAAAAAAAA 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
#     li  x6, 0x8000000000000000 
addi x6, x0, 0x0
lui x6, 0x80000
srli x6, x6, 0x1
slli x6, x6, 0x21
xor x31, x5, x6             # 1010^1000=0010(2), 0101^0000=0101(5) -> 25252525...
#     li  x30, 0x2AAAAAAAAAAAAAAA
addi x30, x0, 0x0
lui x30, 0x2aaaa
srli x30, x30, 0x1
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
slli x30, x30, 0xb
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAAAAAAAAA A
addi x5, x0, 0x0
lui x5, 0xaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
#     li  x6, 0x5555555555555555
addi x6, x0, 0x0
lui x6, 0x55555
srli x6, x6, 0x1
ori x6, x6, 0x2aa
slli x6, x6, 0xb
ori x6, x6, 0x555
slli x6, x6, 0xb
ori x6, x6, 0x2aa
slli x6, x6, 0xb
ori x6, x6, 0x555
and x0, x5, x6             # Attempt write to x0 (result would be 0 anyway)
addi x31, x0, 0            # Copy x0 to x31 (using addi instead of mv)
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAAAAAAAAA A
addi x5, x0, 0x0
lui x5, 0xaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
#     li  x6, 0x5555555555555555
addi x6, x0, 0x0
lui x6, 0x55555
srli x6, x6, 0x1
ori x6, x6, 0x2aa
slli x6, x6, 0xb
ori x6, x6, 0x555
slli x6, x6, 0xb
ori x6, x6, 0x2aa
slli x6, x6, 0xb
ori x6, x6, 0x555
or  x0, x5, x6             # Attempt write to x0 (result would be -1)
addi x31, x0, 0            # Copy x0 to x31
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x123456789ABCDEF0
addi x5, x0, 0x0
lui x5, 0x12345
srli x5, x5, 0x1
ori x5, x5, 0x33c
slli x5, x5, 0xb
ori x5, x5, 0x26a
slli x5, x5, 0xb
ori x5, x5, 0x79b
slli x5, x5, 0xb
ori x5, x5, 0x6f0
#     li  x6, 0x123456789ABCDEF0
addi x6, x0, 0x0
lui x6, 0x12345
srli x6, x6, 0x1
ori x6, x6, 0x33c
slli x6, x6, 0xb
ori x6, x6, 0x26a
slli x6, x6, 0xb
ori x6, x6, 0x79b
slli x6, x6, 0xb
ori x6, x6, 0x6f0
xor x0, x5, x6             # Attempt write to x0 (result is 0 anyway)
addi x31, x0, 0            # Copy x0 to x31
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
