#     li x5, 0
addi x5, x0, 0x0
addi x5, x0, 0x0
lui x5, 0x11111
srli x5, x5, 0x1
ori x5, x5, 0x88
slli x5, x5, 0xb
ori x5, x5, 0x488
slli x5, x5, 0xb
ori x5, x5, 0x444
slli x5, x5, 0xb
ori x5, x5, 0x222
#     li  x6, 32                 
addi x6, x0, 0x0
ori x6, x6, 0x20
srl x31, x5, x6
#     li  x30, 0x0000000011111111 
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x44
slli x30, x30, 0xb
ori x30, x30, 0x222
slli x30, x30, 0xb
ori x30, x30, 0x111
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x8000000000000000 
addi x5, x0, 0x0
lui x5, 0x80000
srli x5, x5, 0x1
slli x5, x5, 0x21
#     li  x6, 63                 
addi x6, x0, 0x0
ori x6, x6, 0x3f
srl x31, x5, x6
#     li  x30, 0x0000000000000001 
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFF00FF00FF00FF00
addi x5, x0, 0x0
lui x5, 0xff00f
srli x5, x5, 0x1
ori x5, x5, 0x780
slli x5, x5, 0xb
ori x5, x5, 0x3fc
slli x5, x5, 0xb
ori x5, x5, 0x1f
slli x5, x5, 0xb
ori x5, x5, 0x700
#     li  x6, 72                 
addi x6, x0, 0x0
ori x6, x6, 0x48
srl x31, x5, x6            # Should be same as shift by 8
#     li  x30, 0x00FF00FF00FF00FF 
addi x30, x0, 0x0
lui x30, 0xff0
srli x30, x30, 0x1
ori x30, x30, 0x7f
slli x30, x30, 0xb
ori x30, x30, 0x403
slli x30, x30, 0xb
ori x30, x30, 0x7e0
slli x30, x30, 0xb
ori x30, x30, 0xff
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFF00FF00FF00FF00 
addi x5, x0, 0x0
lui x5, 0xff00f
srli x5, x5, 0x1
ori x5, x5, 0x780
slli x5, x5, 0xb
ori x5, x5, 0x3fc
slli x5, x5, 0xb
ori x5, x5, 0x1f
slli x5, x5, 0xb
ori x5, x5, 0x700
#     li  x6, 8                  
addi x6, x0, 0x0
ori x6, x6, 0x8
sra x31, x5, x6
#     li  x30, 0xFFFF00FF00FF00FF 
addi x30, x0, 0x0
lui x30, 0xffff0
srli x30, x30, 0x1
ori x30, x30, 0x7f
slli x30, x30, 0xb
ori x30, x30, 0x403
slli x30, x30, 0xb
ori x30, x30, 0x7e0
slli x30, x30, 0xb
ori x30, x30, 0xff
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x7F00FF00FF00FF00 
addi x5, x0, 0x0
lui x5, 0x7f00f
srli x5, x5, 0x1
ori x5, x5, 0x780
slli x5, x5, 0xb
ori x5, x5, 0x3fc
slli x5, x5, 0xb
ori x5, x5, 0x1f
slli x5, x5, 0xb
ori x5, x5, 0x700
#     li  x6, 8                  
addi x6, x0, 0x0
ori x6, x6, 0x8
sra x31, x5, x6
#     li  x30, 0x007F00FF00FF00FF 
addi x30, x0, 0x0
lui x30, 0x7f0
srli x30, x30, 0x1
ori x30, x30, 0x7f
slli x30, x30, 0xb
ori x30, x30, 0x403
slli x30, x30, 0xb
ori x30, x30, 0x7e0
slli x30, x30, 0xb
ori x30, x30, 0xff
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x8000000000000000 
addi x5, x0, 0x0
lui x5, 0x80000
srli x5, x5, 0x1
slli x5, x5, 0x21
#     li  x6, 32                 
addi x6, x0, 0x0
ori x6, x6, 0x20
sra x31, x5, x6
#     li  x30, 0xFFFFFFFF80000000 
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x600
slli x30, x30, 0x16
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x8000000000000000 
addi x5, x0, 0x0
lui x5, 0x80000
srli x5, x5, 0x1
slli x5, x5, 0x21
#     li  x6, 63                 
addi x6, x0, 0x0
ori x6, x6, 0x3f
sra x31, x5, x6
#     li  x30, 0xFFFFFFFFFFFFFFFF 
addi x30, x0, 0x0
addi x30, x0, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFF00FF00FF00FF00 
addi x5, x0, 0x0
lui x5, 0xff00f
srli x5, x5, 0x1
ori x5, x5, 0x780
slli x5, x5, 0xb
ori x5, x5, 0x3fc
slli x5, x5, 0xb
ori x5, x5, 0x1f
slli x5, x5, 0xb
ori x5, x5, 0x700
#     li  x6, 72                 
addi x6, x0, 0x0
ori x6, x6, 0x48
sra x31, x5, x6            # Should be same as shift by 8
#     li  x30, 0xFFFF00FF00FF00FF 
addi x30, x0, 0x0
lui x30, 0xffff0
srli x30, x30, 0x1
ori x30, x30, 0x7f
slli x30, x30, 0xb
ori x30, x30, 0x403
slli x30, x30, 0xb
ori x30, x30, 0x7e0
slli x30, x30, 0xb
ori x30, x30, 0xff
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x111111110000FFFF 
addi x5, x0, 0x0
lui x5, 0x11111
srli x5, x5, 0x1
ori x5, x5, 0x88
slli x5, x5, 0xb
ori x5, x5, 0x400
slli x5, x5, 0xb
ori x5, x5, 0x1f
slli x5, x5, 0xb
ori x5, x5, 0x7ff
#     li  x6, 8                  
addi x6, x0, 0x0
ori x6, x6, 0x8
sllw x31, x5, x6           # 32-bit op: 0x0000FFFF << 8 = 0x00FFFF00. Sign extend -> 0x00FFFF00
#     li  x30, 0x0000000000FFFF00
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x3
slli x30, x30, 0xb
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x700
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x1                 
addi x5, x0, 0x0
ori x5, x5, 0x1
#     li  x6, 31                 
addi x6, x0, 0x0
ori x6, x6, 0x1f
sllw x31, x5, x6           # 32-bit op: 1 << 31 = 0x80000000. Sign extend -> 0xFFFFFFFF80000000
#     li  x30, 0xFFFFFFFF80000000
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x600
slli x30, x30, 0x16
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xABCD             
addi x5, x0, 0x0
slli x5, x5, 0x16
ori x5, x5, 0x15
slli x5, x5, 0xb
ori x5, x5, 0x3cd
#     li  x6, 36                 
addi x6, x0, 0x0
ori x6, x6, 0x24
sllw x31, x5, x6           # Should be same as 32-bit shift by 4. 0xABCD << 4 = 0xABCD0. Sign extend -> 0xABCD0
#     li  x30, 0x00000000000ABCD0
addi x30, x0, 0x0
slli x30, x30, 0x16
ori x30, x30, 0x157
slli x30, x30, 0xb
ori x30, x30, 0x4d0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x00007FFF          
addi x5, x0, 0x0
slli x5, x5, 0x16
ori x5, x5, 0xf
slli x5, x5, 0xb
ori x5, x5, 0x7ff
#     li  x6, 16                 
addi x6, x0, 0x0
ori x6, x6, 0x10
sllw x31, x5, x6           # 32-bit op: 0x7FFF << 16 = 0x7FFF0000. Sign extend -> 0x7FFF0000
#     li  x30, 0x000000007FFF0000
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x1ff
slli x30, x30, 0xb
ori x30, x30, 0x7e0
slli x30, x30, 0xb
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x00008000          
addi x5, x0, 0x0
slli x5, x5, 0x16
ori x5, x5, 0x10
slli x5, x5, 0xb
#     li  x6, 16                 
addi x6, x0, 0x0
ori x6, x6, 0x10
sllw x31, x5, x6           # 32-bit op: 0x8000 << 16 = 0x80000000. Sign extend -> 0xFFFFFFFF80000000
#     li  x30, 0xFFFFFFFF80000000
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x600
slli x30, x30, 0x16
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAA87654321 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x21d
slli x5, x5, 0xb
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
#     li  x6, 4                  
addi x6, x0, 0x0
ori x6, x6, 0x4
srlw x31, x5, x6           # 32-bit op: 0x87654321 >> 4 = 0x08765432. Sign extend -> 0x08765432
#     li  x30, 0x0000000008765432
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x21
slli x30, x30, 0xb
ori x30, x30, 0x6ca
slli x30, x30, 0xb
ori x30, x30, 0x432
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFFFFFFFF         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x3ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
#     li  x6, 31                 
addi x6, x0, 0x0
ori x6, x6, 0x1f
srlw x31, x5, x6           # 32-bit op: 0xFFFFFFFF >> 31 = 0x1. Sign extend -> 1
#     li  x30, 1
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAA87654321 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x21d
slli x5, x5, 0xb
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
#     li  x6, 36                 
addi x6, x0, 0x0
ori x6, x6, 0x24
srlw x31, x5, x6           # Should be same as 32-bit shift by 4. Result 0x08765432. Sign extend -> 0x08765432
#     li  x30, 0x0000000008765432
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x21
slli x30, x30, 0xb
ori x30, x30, 0x6ca
slli x30, x30, 0xb
ori x30, x30, 0x432
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAA87654321 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x21d
slli x5, x5, 0xb
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
#     li  x6, 4                  
addi x6, x0, 0x0
ori x6, x6, 0x4
sraw x31, x5, x6           # 32-bit op: 0x87654321 >>> 4 = 0xF8765432. Sign extend -> 0xFFFFFFFFF8765432
#     li  x30, 0xFFFFFFFFF8765432
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7e1
slli x30, x30, 0xb
ori x30, x30, 0x6ca
slli x30, x30, 0xb
ori x30, x30, 0x432
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xBBBBBBBB7FEDCBA9 
addi x5, x0, 0x0
lui x5, 0xbbbbb
srli x5, x5, 0x1
ori x5, x5, 0x5dd
slli x5, x5, 0xb
ori x5, x5, 0x5ff
slli x5, x5, 0xb
ori x5, x5, 0x5b9
slli x5, x5, 0xb
ori x5, x5, 0x3a9
#     li  x6, 4                  
addi x6, x0, 0x0
ori x6, x6, 0x4
sraw x31, x5, x6           # 32-bit op: 0x7FEDCBA9 >>> 4 = 0x07FEDCBA. Sign extend -> 0x07FEDCBA
#     li  x30, 0x0000000007FEDCBA
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x1f
slli x30, x30, 0xb
ori x30, x30, 0x7db
slli x30, x30, 0xb
ori x30, x30, 0x4ba
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x80000000         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x200
slli x5, x5, 0x16
#     li  x6, 31                 
addi x6, x0, 0x0
ori x6, x6, 0x1f
sraw x31, x5, x6           # 32-bit op: 0x80000000 >>> 31 = 0xFFFFFFFF (-1). Sign extend -> -1
#     li  x30, -1
addi x30, x0, 0x0
ori x30, x30, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAA87654321 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x21d
slli x5, x5, 0xb
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
#     li  x6, 36                 
addi x6, x0, 0x0
ori x6, x6, 0x24
sraw x31, x5, x6           # Should be same as 32-bit arithmetic shift by 4. Result 0xF8765432. Sign extend -> 0xFF...F8765432
#     li  x30, 0xFFFFFFFFF8765432
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7e1
slli x30, x30, 0xb
ori x30, x30, 0x6ca
slli x30, x30, 0xb
ori x30, x30, 0x432
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x1                 
addi x5, x0, 0x0
ori x5, x5, 0x1
#     li  x6, 31
addi x6, x0, 0x0
ori x6, x6, 0x1f
sllw x31, x5, x6           # 32b op: 1 << 31 = 0x80000000. Sign extend -> 0xFFFFFFFF80000000
#     li  x30, 0xFFFFFFFF80000000
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x600
slli x30, x30, 0x16
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x12345678         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x48
slli x5, x5, 0xb
ori x5, x5, 0x68a
slli x5, x5, 0xb
ori x5, x5, 0x678
#     li  x6, 32                 
addi x6, x0, 0x0
ori x6, x6, 0x20
sllw x31, x5, x6           # 32b op: 0x12345678 << 0 = 0x12345678. Sign extend -> 0x12345678
#     li  x30, 0x12345678
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x48
slli x30, x30, 0xb
ori x30, x30, 0x68a
slli x30, x30, 0xb
ori x30, x30, 0x678
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFFFFFFFF         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x3ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
#     li  x6, 31
addi x6, x0, 0x0
ori x6, x6, 0x1f
srlw x31, x5, x6           # 32b op: 0xFFFFFFFF >> 31 = 0x1. Sign extend -> 1
#     li  x30, 1
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAA87654321 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x21d
slli x5, x5, 0xb
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
#     li  x6, 32                 
addi x6, x0, 0x0
ori x6, x6, 0x20
srlw x31, x5, x6           # 32b op: 0x87654321 >> 0 = 0x87654321. Sign extend -> 0xFFFFFFFF87654321
#     li  x30, 0xFFFFFFFF87654321
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x61d
slli x30, x30, 0xb
ori x30, x30, 0x4a8
slli x30, x30, 0xb
ori x30, x30, 0x321
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x80000000         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x200
slli x5, x5, 0x16
#     li  x6, 31
addi x6, x0, 0x0
ori x6, x6, 0x1f
sraw x31, x5, x6           # 32b op: 0x80000000 >>> 31 = 0xFFFFFFFF (-1). Sign extend -> -1
#     li  x30, -1
addi x30, x0, 0x0
ori x30, x30, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAA87654321 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x21d
slli x5, x5, 0xb
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
#     li  x6, 32                 
addi x6, x0, 0x0
ori x6, x6, 0x20
sraw x31, x5, x6           # 32b op: 0x87654321 >>> 0 = 0x87654321. Sign extend -> 0xFFFFFFFF87654321
#     li  x30, 0xFFFFFFFF87654321
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x61d
slli x30, x30, 0xb
ori x30, x30, 0x4a8
slli x30, x30, 0xb
ori x30, x30, 0x321
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAAAAAAAAAA
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
#     li  x6, 4
addi x6, x0, 0x0
ori x6, x6, 0x4
sll x31, x5, x6
#     li  x30, 0xAAAAAAAAAAAAAAA0 
addi x30, x0, 0x0
lui x30, 0xaaaaa
srli x30, x30, 0x1
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
slli x30, x30, 0xb
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2a0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAAAAAAAAAA
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
#     li  x6, 4
addi x6, x0, 0x0
ori x6, x6, 0x4
srl x31, x5, x6
#     li  x30, 0x0AAAAAAAAAAAAAAA 
addi x30, x0, 0x0
lui x30, 0xaaaa
srli x30, x30, 0x1
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
slli x30, x30, 0xb
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAAAAAAAAAA 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
#     li  x6, 4
addi x6, x0, 0x0
ori x6, x6, 0x4
sra x31, x5, x6
#     li  x30, 0xFAAAAAAAAAAAAAAA 
addi x30, x0, 0x0
lui x30, 0xfaaaa
srli x30, x30, 0x1
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
slli x30, x30, 0xb
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x123456789ABCDEF0
addi x5, x0, 0x0
lui x5, 0x12345
srli x5, x5, 0x1
ori x5, x5, 0x33c
slli x5, x5, 0xb
ori x5, x5, 0x26a
slli x5, x5, 0xb
ori x5, x5, 0x79b
slli x5, x5, 0xb
ori x5, x5, 0x6f0
#     li  x6, 64                 
addi x6, x0, 0x0
ori x6, x6, 0x40
sll x31, x5, x6
#     li  x30, 0x123456789ABCDEF0
addi x30, x0, 0x0
lui x30, 0x12345
srli x30, x30, 0x1
ori x30, x30, 0x33c
slli x30, x30, 0xb
ori x30, x30, 0x26a
slli x30, x30, 0xb
ori x30, x30, 0x79b
slli x30, x30, 0xb
ori x30, x30, 0x6f0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x123456789ABCDEF0
addi x5, x0, 0x0
lui x5, 0x12345
srli x5, x5, 0x1
ori x5, x5, 0x33c
slli x5, x5, 0xb
ori x5, x5, 0x26a
slli x5, x5, 0xb
ori x5, x5, 0x79b
slli x5, x5, 0xb
ori x5, x5, 0x6f0
#     li  x6, 64                 
addi x6, x0, 0x0
ori x6, x6, 0x40
srl x31, x5, x6
#     li  x30, 0x123456789ABCDEF0
addi x30, x0, 0x0
lui x30, 0x12345
srli x30, x30, 0x1
ori x30, x30, 0x33c
slli x30, x30, 0xb
ori x30, x30, 0x26a
slli x30, x30, 0xb
ori x30, x30, 0x79b
slli x30, x30, 0xb
ori x30, x30, 0x6f0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x8765432112345678 
addi x5, x0, 0x0
lui x5, 0x87654
srli x5, x5, 0x1
ori x5, x5, 0x190
slli x5, x5, 0xb
ori x5, x5, 0x448
slli x5, x5, 0xb
ori x5, x5, 0x68a
slli x5, x5, 0xb
ori x5, x5, 0x678
#     li  x6, 64                 
addi x6, x0, 0x0
ori x6, x6, 0x40
sra x31, x5, x6
#     li  x30, 0x8765432112345678
addi x30, x0, 0x0
lui x30, 0x87654
srli x30, x30, 0x1
ori x30, x30, 0x190
slli x30, x30, 0xb
ori x30, x30, 0x448
slli x30, x30, 0xb
ori x30, x30, 0x68a
slli x30, x30, 0xb
ori x30, x30, 0x678
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x40000000         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x100
slli x5, x5, 0x16
#     li  x6, 1                  
addi x6, x0, 0x0
ori x6, x6, 0x1
sllw x31, x5, x6           # 32b result: 0x80000000. Sign extend -> 0xFFFFFFFF80000000
#     li  x30, 0xFFFFFFFF80000000
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x600
slli x30, x30, 0x16
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x87654321         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x21d
slli x5, x5, 0xb
