#     li x31, 0               
addi x31, x0, 0x0
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 100000          
addi x31, x0, 0x0
addi x31, x31, 0x6a0
lui t0, 0x18
add x31, x31, t0
#     li x30, 100000          
addi x30, x0, 0x0
addi x30, x30, 0x6a0
lui t0, 0x18
add x30, x30, t0
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x7FFFFFFF      
addi x31, x0, 0x0
addi x31, x31, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x31, x31, t0
lui t0, 0x7ffff
add x31, x31, t0
#     li x30, 0x7FFFFFFF      
addi x30, x0, 0x0
addi x30, x30, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x30, x30, t0
lui t0, 0x7ffff
add x30, x30, t0
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0xFFFFFFFF      
addi x31, x0, 0x0
addi x31, x31, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x31, x31, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x31, x31, t0
#     li x30, 0x00000000FFFFFFFF 
addi x30, x0, 0x0
addi x30, x30, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x30, x30, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x30, x30, t0
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, -2049           
addi x31, x0, 0x0
addi x31, x31, 0x1
addi t0, t0, 0x1
slli t0, t0, 0xb
add x31, x31, t0
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -2049           
addi x30, x0, 0x0
addi x30, x30, 0x1
addi t0, t0, 0x1
slli t0, t0, 0xb
add x30, x30, t0
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, -2147483648     
lui t0, 0x80000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -2147483648     
lui t0, 0x80000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x80000000      
lui t0, 0x80000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
#     li x30, 0x0000000080000000 
lui t0, 0x80000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x123456789ABCDEF0 
addi x31, x0, 0x0
addi x31, x31, 0x6f0
addi t0, t0, 0x1
slli t0, t0, 0xb
add x31, x31, t0
lui t0, 0x9abcd
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x31, x31, t0
addi t2, x0, 0x0
addi t2, t2, 0x678
lui t0, 0x12345
add t2, t2, t0
slli t2, t2, 32
add x31, x31, t2
#     li x30, 0x123456789ABCDEF0 
addi x30, x0, 0x0
addi x30, x30, 0x6f0
addi t0, t0, 0x1
slli t0, t0, 0xb
add x30, x30, t0
lui t0, 0x9abcd
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x30, x30, t0
addi t2, x0, 0x0
addi t2, t2, 0x678
lui t0, 0x12345
add t2, t2, t0
slli t2, t2, 32
add x30, x30, t2
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x7FFFFFFFFFFFFFFF 
addi x31, x0, 0x0
addi x31, x31, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x31, x31, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x31, x31, t0
addi t2, x0, 0x0
addi t2, t2, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add t2, t2, t0
lui t0, 0x7ffff
add t2, t2, t0
slli t2, t2, 32
add x31, x31, t2
#     li x30, 0x7FFFFFFFFFFFFFFF 
addi x30, x0, 0x0
addi x30, x30, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x30, x30, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x30, x30, t0
addi t2, x0, 0x0
addi t2, t2, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add t2, t2, t0
lui t0, 0x7ffff
add t2, t2, t0
slli t2, t2, 32
add x30, x30, t2
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0xFFFFFFFFFFFFFFFF 
addi x31, x0, 0x0
addi x31, x31, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x31, x31, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x31, x31, t0
addi t2, x0, 0x0
addi t2, t2, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add t2, t2, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add t2, t2, t0
slli t2, t2, 32
add x31, x31, t2
#     li x30, 0xFFFFFFFFFFFFFFFF 
addi x30, x0, 0x0
addi x30, x30, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x30, x30, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x30, x30, t0
addi t2, x0, 0x0
addi t2, t2, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add t2, t2, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add t2, t2, t0
slli t2, t2, 32
add x30, x30, t2
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, -1                
addi x31, x0, 0x0
addi x31, x31, 0x1
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -1                
addi x30, x0, 0x0
addi x30, x30, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x8000000000000000 
lui t0, 0x80000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
slli t2, t2, 32
add x31, x31, t2
#     li x30, 0x8000000000000000 
lui t0, 0x80000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
slli t2, t2, 32
add x30, x30, t2
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0xC000000000000000 
lui t0, 0xc0000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
slli t2, t2, 32
add x31, x31, t2
#     li x30, 0xC000000000000000 
lui t0, 0xc0000
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
slli t2, t2, 32
add x30, x30, t2
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
